# Money deltaRoads
78946 0
78946 0
78946 0
78946 0
78946 0
78946 0
78946 0
78946 0
78946 0
78946 0
78946 0
78946 0
78946 0
78946 0
78946 0
78946 0
78946 0
78946 0
78946 0
78946 0
78946 0
78946 0
78946 0
78946 0
78946 0
78946 0
78946 0
78946 0
78946 0
78946 0
78946 0
78946 0
78946 0
78946 0
78946 0
78946 0
78946 0
78946 0
78946 0
78946 0
78946 0
78946 0
78946 0
78946 0
78946 0
78940 0
78940 0
78940 0
78940 0
78940 0
78934 0
78934 0
78934 0
78934 0
78934 0
78934 0
78934 0
78934 0
78934 0
78934 0
78934 0
78934 0
78934 0
78934 0
78934 0
78934 0
78934 0
78934 0
78934 0
78934 0
78934 0
78934 0
78934 0
78934 0
78934 0
78934 0
78934 0
78934 0
78934 0
78934 0
78934 0
78934 0
78934 0
78934 0
78934 0
78934 0
78934 0
78934 0
78934 0
78934 0
78934 0
78934 0
78934 0
78934 0
78934 0
78934 0
78934 0
78934 0
78934 0
78934 0
78934 0
78934 0
78934 0
78934 0
78934 0
78934 0
78934 0
78934 0
78934 0
78934 0
78934 0
78934 0
78934 0
78934 0
78934 0
78934 0
78934 0
78934 0
78934 0
78928 0
78928 0
78928 0
78928 0
78928 0
78923 0
78923 0
78923 0
78923 0
78923 0
78923 0
78923 0
78923 0
78923 0
78923 0
78923 0
78923 0
78923 0
78923 0
78923 0
78923 0
78923 0
78923 0
78923 0
78923 0
78923 0
78923 0
78923 0
78923 0
78923 0
78923 0
78923 0
78923 0
78923 0
78923 0
78923 0
78923 0
78923 0
78923 0
78923 0
78923 0
78923 0
78923 0
78923 0
78923 0
78923 0
78923 0
78923 0
78923 0
78923 0
78923 0
78923 0
78923 0
78923 0
78923 0
78923 0
78923 0
78923 0
78923 0
78923 0
78923 0
78923 0
78923 0
78923 0
78923 0
78923 0
78923 0
78923 0
78923 0
78923 0
78923 0
78923 0
78923 0
78923 0
78917 0
78917 0
78917 0
78917 0
78917 0
78911 0
78911 0
78911 0
78911 0
78911 0
78911 0
78911 0
78911 0
78911 0
78911 0
78911 0
78911 0
78911 0
78911 0
78911 0
78911 0
78911 0
78911 0
78911 0
78911 0
78911 0
78911 0
78911 0
78911 0
78911 0
78911 0
78911 0
78911 0
78911 0
78911 0
78911 0
78911 0
78911 0
78911 0
78911 0
78911 0
78911 0
78911 0
78911 0
78911 0
78911 0
78911 0
78911 0
78911 0
78911 0
78911 0
78911 0
78911 0
78911 0
78911 0
78911 0
78911 0
78911 0
78911 0
78911 0
78911 0
78911 0
78911 0
78911 0
78911 0
78911 0
78911 0
78911 0
78911 0
78911 0
78911 0
78911 0
78911 0
78911 0
78905 0
78905 0
78905 0
78905 0
78905 0
78899 0
78899 0
78899 0
78899 0
78899 0
78899 0
78899 0
78899 0
78899 0
78899 0
78899 0
78899 0
78899 0
78899 0
78899 0
78899 0
78899 0
78899 0
78899 0
78899 0
78899 0
78899 0
78899 0
78899 0
78899 0
78899 0
78899 0
78899 0
78899 0
78899 0
78899 0
78899 0
78899 0
78899 0
78899 0
78899 0
78899 0
78899 0
78899 0
78899 0
78899 0
78899 0
78899 0
78899 0
78899 0
78899 0
78899 0
78899 0
78899 0
78899 0
78899 0
78899 0
78899 0
78899 0
78899 0
78899 0
78899 0
78899 0
78899 0
78899 0
78899 0
78899 0
78899 0
78899 0
78899 0
78899 0
78899 0
78899 0
78899 0
78893 0
78893 0
78893 0
78893 0
78893 0
78827 0
78827 0
78827 0
78827 0
78827 0
78827 0
78827 0
78827 0
78827 0
78827 0
78827 0
78827 0
78827 0
78827 0
78827 0
78827 0
78827 0
78827 0
78827 0
78827 0
78827 0
78827 0
78827 0
78827 0
78827 0
78827 0
78827 0
78827 0
78827 0
78827 0
78827 0
78827 0
78827 0
78827 0
78827 0
78827 0
78827 0
78827 0
78827 0
78827 0
78827 0
78827 0
78827 0
78827 0
78827 0
78827 0
78827 0
78827 0
78827 0
78827 0
78827 0
78827 0
78827 0
78827 0
78827 0
78827 0
78827 0
78827 0
78827 0
78827 0
78827 0
78827 0
78827 0
78827 0
78827 0
78827 0
78827 0
78827 0
78827 0
78821 0
78821 0
78821 0
78821 0
78821 0
78816 0
78816 0
78816 0
78816 0
78816 0
78816 0
78816 0
78816 0
78816 0
78816 0
78816 0
78816 0
78816 0
78816 0
78816 0
78816 0
78816 0
78816 0
78816 0
78816 0
78816 0
78816 0
78816 0
78816 0
78816 0
78816 0
78816 0
78816 0
78816 0
78816 0
78816 0
78816 0
78816 0
78816 0
78816 0
78816 0
78816 0
78816 0
78816 0
78816 0
78816 0
78816 0
78816 0
78816 0
78816 0
78816 0
78816 0
78816 0
78816 0
78816 0
78816 0
78816 0
78816 0
78816 0
78816 0
78816 0
78816 0
78816 0
78816 0
78816 0
78816 0
78816 0
78816 0
78816 0
78816 0
78816 0
78816 0
78816 0
78816 0
78810 0
78810 0
78810 0
78810 0
78810 0
78804 0
78804 0
78804 0
78804 0
78804 0
78804 0
78804 0
78804 0
78804 0
78804 0
78804 0
78804 0
78804 0
78804 0
78804 0
78804 0
78804 0
78804 0
78804 0
78804 0
78804 0
78804 0
78804 0
78804 0
78804 0
78804 0
78804 0
78804 0
78804 0
78804 0
78804 0
78804 0
78804 0
78804 0
78804 0
78804 0
78804 0
78804 0
78804 0
78804 0
78804 0
78804 0
78804 0
78804 0
78804 0
78804 0
78804 0
78804 0
78804 0
78804 0
78804 0
78804 0
78804 0
78804 0
78804 0
78804 0
78804 0
78804 0
78804 0
78804 0
78804 0
78804 0
78804 0
78804 0
78804 0
78804 0
78804 0
78804 0
78804 0
78798 0
78798 0
78798 0
78798 0
78798 0
78792 0
78792 0
78792 0
78792 0
78792 0
78792 0
78792 0
78792 0
78792 0
78792 0
78792 0
78792 0
78792 0
78792 0
78792 0
78792 0
78792 0
78792 0
78792 0
78792 0
78792 0
78792 0
78792 0
78792 0
78792 0
78792 0
78792 0
78792 0
78792 0
78792 0
78792 0
78792 0
78792 0
78792 0
78792 0
78792 0
78792 0
78792 0
78792 0
78792 0
78792 0
78792 0
78792 0
78792 0
78792 0
78792 0
78792 0
78792 0
78792 0
78792 0
78792 0
78792 0
78792 0
78792 0
78792 0
78792 0
78792 0
78792 0
78792 0
78792 0
78792 0
78792 0
78792 0
78792 0
78792 0
78792 0
78792 0
78792 0
78792 0
78786 0
78786 0
78786 0
78786 0
78786 0
78780 0
78780 0
78780 0
78780 0
78780 0
78780 0
78780 0
78780 0
78780 0
78780 0
78780 0
78780 0
78780 0
78780 0
78780 0
78780 0
78780 0
78780 0
78780 0
78780 0
78780 0
78780 0
78780 0
78780 0
78780 0
78780 0
78780 0
78780 0
78780 0
78780 0
78780 0
78780 0
78780 0
78780 0
78780 0
78780 0
78780 0
78780 0
78780 0
78780 0
78780 0
78780 0
78780 0
78780 0
78780 0
78780 0
78780 0
78780 0
78780 0
78780 0
78780 0
78780 0
78780 0
78780 0
78780 0
78780 0
78780 0
78780 0
78780 0
78780 0
78780 0
78780 0
78780 0
78780 0
78780 0
78780 0
78780 0
78780 0
78780 0
78774 0
78774 0
78774 0
78774 0
78774 0
78769 0
78769 0
78769 0
78769 0
78769 0
78769 0
78769 0
78769 0
78769 0
78769 0
78769 0
78769 0
78769 0
78769 0
78769 0
78769 0
78769 0
78769 0
78769 0
78769 0
78769 0
78769 0
78769 0
78769 0
78769 0
78769 0
78769 0
78769 0
78769 0
78769 0
78769 0
78769 0
78769 0
78769 0
78769 0
78769 0
78769 0
78769 0
78769 0
78769 0
78769 0
78769 0
78769 0
78769 0
78769 0
78769 0
78769 0
78769 0
78769 0
78769 0
78769 0
78769 0
78769 0
78769 0
78769 0
78769 0
78769 0
78769 0
78769 0
78769 0
78769 0
78769 0
78769 0
78769 0
78769 0
78769 0
78769 0
78769 0
78769 0
78763 0
78763 0
78763 0
78763 0
78763 0
78757 0
78757 0
78757 0
78757 0
78757 0
78757 0
78757 0
78757 0
78757 0
78757 0
78757 0
78757 0
78757 0
78757 0
78757 0
78757 0
78757 0
78757 0
78757 0
78757 0
78757 0
78757 0
78757 0
78757 0
78757 0
78757 0
78757 0
78757 0
78757 0
78757 0
78757 0
78757 0
78757 0
78757 0
78757 0
78757 0
78757 0
78757 0
78757 0
78757 0
78757 0
78757 0
78757 0
78757 0
78757 0
78757 0
78757 0
78757 0
78757 0
78757 0
78757 0
78757 0
78757 0
78757 0
78757 0
78757 0
78757 0
78757 0
78757 0
78757 0
78757 0
78757 0
78757 0
78757 0
78757 0
78757 0
78757 0
78757 0
78757 0
78751 0
78751 0
78751 0
78751 0
78751 0
78745 0
78745 0
78745 0
78745 0
78745 0
78745 0
78745 0
78745 0
78745 0
78745 0
78745 0
78745 0
78745 0
78745 0
78745 0
78745 0
78745 0
78745 0
78745 0
78745 0
78745 0
78745 0
78745 0
78745 0
78745 0
78745 0
78745 0
78745 0
78745 0
78745 0
78745 0
78745 0
78745 0
78745 0
78745 0
78745 0
78745 0
78745 0
78745 0
78745 0
78745 0
78745 0
78745 0
78745 0
78745 0
78745 0
78745 0
78745 0
78745 0
78745 0
78745 0
78745 0
78745 0
78745 0
78745 0
78745 0
78745 0
78745 0
78745 0
78745 0
78745 0
78745 0
78745 0
78745 0
78745 0
78745 0
78745 0
78745 0
78745 0
78739 0
78739 0
78739 0
78739 0
78739 0
78733 0
78733 0
78733 0
78733 0
78733 0
78733 0
78733 0
78733 0
78733 0
78733 0
78733 0
78733 0
78733 0
78733 0
78733 0
78733 0
78733 0
78733 0
78733 0
78733 0
78733 0
78733 0
78733 0
78733 0
78733 0
78733 0
78733 0
78733 0
78733 0
78733 0
78733 0
78733 0
78733 0
78733 0
78733 0
78733 0
78733 0
78733 0
78733 0
78733 0
78733 0
78733 0
78733 0
78733 0
78733 0
78733 0
78733 0
78733 0
78733 0
78733 0
78733 0
78733 0
78733 0
78733 0
78733 0
78733 0
78733 0
78733 0
78628 0
78628 0
78628 0
78628 0
78523 0
78523 0
78523 0
78523 0
78418 0
78418 0
78418 0
78412 0
78307 0
78307 0
78307 0
78307 0
78197 0
78197 0
78197 0
78197 0
78092 0
78092 0
78092 0
78092 0
77987 0
77987 0
77987 0
77987 0
77882 0
77882 0
77882 0
77882 0
77777 0
77777 0
77777 0
77777 0
77672 0
77672 0
77672 0
77672 0
77567 0
77567 0
77567 0
77567 0
77462 0
77462 0
77462 0
77462 0
76595 0
76595 0
76595 0
76595 0
76490 0
76490 0
76490 0
76490 0
76385 0
76385 0
76385 0
76385 0
76280 0
76280 0
76280 0
76280 0
76175 0
76175 0
76175 0
76175 0
76070 0
76070 0
76070 0
76070 0
75965 0
75965 0
75965 0
75965 0
75860 0
75860 0
75860 0
75860 0
75755 0
75755 0
75755 0
75755 0
75650 0
75644 0
75644 0
75644 0
75539 0
75539 0
75533 0
75533 0
75428 0
75428 0
75428 0
75428 0
75323 0
75323 0
75323 0
75323 0
75218 0
75218 0
75218 0
75218 0
75113 0
75113 0
75113 0
75113 0
75008 0
75008 0
75008 0
75008 0
74903 0
74903 0
74903 0
74903 0
74798 0
74798 0
74798 0
74798 0
74693 0
74693 0
74693 0
74693 0
74588 0
74588 0
74588 0
74588 0
74483 0
74483 0
74483 0
74483 0
74483 0
74483 0
74483 0
74483 0
74483 0
74483 0
74483 0
74483 0
57996 0
57996 0
57996 0
57996 0
57996 0
57996 0
57996 0
57996 0
56819 0
56819 0
56819 0
56819 0
55642 0
55642 0
55642 0
55642 0
54465 0
54465 0
54465 0
54459 0
53282 0
53282 0
53282 0
53282 0
52099 0
52099 0
52099 0
52099 0
52099 0
52099 0
52099 0
52099 0
52099 0
52099 0
52099 0
52099 0
52099 0
52099 0
52099 0
52099 0
52099 0
52099 0
52099 0
52099 0
52099 0
52099 0
52099 0
52099 0
29727 0
29727 0
29727 0
29727 0
29727 0
29727 0
29727 0
29727 0
19727 0
19727 0
19727 0
19727 0
19727 0
19727 0
19727 0
19727 0
19727 0
19727 0
19727 0
19727 0
19727 0
19727 0
19727 0
19727 0
19727 0
19727 0
19727 0
19727 0
19727 0
19727 0
19727 0
19727 0
19727 0
19727 0
19727 0
19727 0
19727 0
19727 0
19727 0
19727 0
19727 0
19727 0
19727 0
19727 0
19727 0
19721 0
19721 0
19721 0
19721 0
19721 0
19715 0
19715 0
19715 0
19715 0
19715 0
19715 0
19710 0
19710 0
19710 0
19706 0
19706 0
19706 0
19706 0
19706 0
19706 0
19706 0
19706 0
19706 0
19706 0
19706 0
19706 0
19706 0
19706 0
19706 0
19706 0
19706 0
19706 0
19706 0
19706 0
19706 0
19706 0
19706 0
19706 0
19706 0
19706 0
19706 0
19706 0
19706 0
19706 0
19706 0
19706 0
19706 0
19706 0
19706 0
19706 0
19706 0
19706 0
19706 0
19706 0
19706 0
19706 0
19706 0
19706 0
19706 0
19706 0
19706 0
19706 0
19706 0
19706 0
19706 0
19706 0
19706 0
19706 0
19706 0
19706 0
19706 0
19706 0
19706 0
19706 0
19700 0
19700 0
19700 0
19700 0
19700 0
19694 0
19694 0
19694 0
19694 0
19694 0
19694 0
19688 0
19688 0
19688 0
19683 0
19683 0
19683 0
19683 0
19683 0
19683 0
19683 0
19683 0
19683 0
19683 0
19683 0
19683 0
19683 0
19683 0
19683 0
19683 0
19683 0
19683 0
19683 0
19683 0
19683 0
19683 0
19683 0
19683 0
19683 0
19683 0
19683 0
19683 0
19683 0
19683 0
19683 0
19683 0
19683 0
19683 0
19683 0
19683 0
19683 0
19683 0
19683 0
19683 0
19683 0
19683 0
19683 0
19683 0
19683 0
19683 0
19683 0
19683 0
19683 0
19683 0
19683 0
19683 0
19683 0
19683 0
19683 0
19683 0
19683 0
19683 0
19683 0
19683 0
19677 0
19677 0
19677 0
19677 0
19677 0
19671 0
19671 0
19671 0
19671 0
19671 0
19671 0
19665 0
19665 0
19665 0
19659 0
19659 0
19659 0
19659 0
19659 0
19659 0
19659 0
19659 0
19659 0
19659 0
19659 0
19659 0
19659 0
19659 0
19659 0
19659 0
19659 0
19659 0
19659 0
19659 0
19659 0
19659 0
19659 0
19659 0
19659 0
19659 0
19659 0
19659 0
19659 0
19659 0
19659 0
19659 0
19659 0
19659 0
19659 0
19659 0
19659 0
19659 0
19659 0
19659 0
19659 0
19659 0
19659 0
19659 0
19659 0
19659 0
19659 0
19659 0
19659 0
19659 0
19659 0
19659 0
19659 0
19659 0
19659 0
19659 0
19659 0
19659 0
19659 0
19659 0
19653 0
19653 0
19653 0
19653 0
19653 0
19647 0
19647 0
19647 0
19647 0
19647 0
19647 0
19642 0
19642 0
19642 0
19636 0
19636 0
19636 0
19636 0
19636 0
19636 0
19636 0
19636 0
19636 0
19636 0
19636 0
19636 0
19636 0
19636 0
19636 0
19636 0
19636 0
19636 0
19636 0
19636 0
19636 0
19636 0
19636 0
19636 0
19636 0
19636 0
19636 0
19636 0
19636 0
19636 0
19636 0
19636 0
19636 0
19636 0
19636 0
19636 0
19636 0
19636 0
19636 0
19636 0
19636 0
19636 0
19636 0
19636 0
19636 0
19636 0
19636 0
19636 0
19636 0
19636 0
19636 0
19636 0
19636 0
19636 0
19636 0
19636 0
19636 0
19636 0
19636 0
19636 0
19630 0
19630 0
19630 0
19630 0
19630 0
19624 0
19624 0
19624 0
19624 0
19624 0
19624 0
19618 0
19618 0
19618 0
19612 0
19612 0
19612 0
19612 0
19612 0
19612 0
19612 0
19612 0
19612 0
19612 0
19612 0
19612 0
19612 0
19612 0
19612 0
19612 0
19612 0
19612 0
19612 0
19612 0
19612 0
19612 0
19612 0
19612 0
19612 0
19612 0
19612 0
19612 0
19612 0
19612 0
19612 0
19612 0
19612 0
19612 0
19612 0
19612 0
19612 0
19612 0
19612 0
19612 0
19612 0
19612 0
19612 0
27791 0
27791 0
27791 0
27791 0
27791 0
27791 0
27791 0
27791 0
27791 0
27791 0
27791 0
27791 0
27791 0
27791 0
17791 0
17791 0
17791 0
17785 0
17785 0
17785 0
17785 0
17785 0
17779 0
17779 0
17779 0
17779 0
17779 0
17779 0
17774 0
17774 0
17774 0
17768 0
17768 0
17768 0
17768 0
17768 0
17768 0
17768 0
17768 0
17768 0
17768 0
17768 0
17768 0
17768 0
17768 0
17768 0
17768 0
17768 0
17768 0
17768 0
17768 0
17768 0
17768 0
17768 0
17768 0
17768 0
17768 0
17768 0
17768 0
17768 0
17768 0
17768 0
17768 0
17768 0
17768 0
17768 0
17768 0
17768 0
17768 0
17768 0
17768 0
17768 0
17768 0
17768 0
17768 0
17768 0
17768 0
17768 0
17768 0
17768 0
17768 0
17768 0
17768 0
17768 0
17768 0
17768 0
17768 0
17768 0
17768 0
17768 0
17768 0
17762 0
17762 0
17762 0
17762 0
17762 0
17756 0
17756 0
17756 0
17756 0
17756 0
17756 0
17750 0
17750 0
17750 0
17744 0
17744 0
17744 0
17744 0
17744 0
17744 0
17744 0
17744 0
17744 0
17744 0
17744 0
17744 0
17744 0
17744 0
17744 0
17744 0
17744 0
17744 0
17744 0
17744 0
17744 0
17744 0
17744 0
17744 0
17744 0
17744 0
17744 0
17744 0
17744 0
17744 0
17744 0
17744 0
17744 0
17744 0
17744 0
17744 0
17744 0
17744 0
17744 0
17744 0
17744 0
17744 0
17744 0
17744 0
17744 0
17744 0
17744 0
17744 0
17744 0
17744 0
17744 0
17744 0
17744 0
17744 0
17744 0
17744 0
17744 0
17744 0
17744 0
17744 0
17738 0
17738 0
17738 0
17738 0
17738 0
17732 0
17732 0
17732 0
17732 0
17732 0
17732 0
17727 0
17727 0
17727 0
17721 0
17721 0
17721 0
17721 0
17721 0
17721 0
17721 0
17721 0
17721 0
17721 0
17721 0
17721 0
17721 0
17721 0
17721 0
17721 0
17721 0
17721 0
17721 0
17721 0
17721 0
17721 0
17721 0
17721 0
17721 0
17721 0
17721 0
17721 0
17721 0
17721 0
17721 0
17721 0
17721 0
17721 0
17721 0
17721 0
17721 0
17721 0
17721 0
17721 0
17721 0
17721 0
17721 0
17721 0
17721 0
17721 0
17721 0
17721 0
17721 0
17721 0
17721 0
17721 0
17721 0
17721 0
17721 0
17721 0
17721 0
17721 0
17721 0
17246 0
17240 0
17240 0
17240 0
17240 0
17240 0
17234 0
17234 0
17234 0
17234 0
17234 0
17234 0
17228 0
17228 0
17228 0
17222 0
17222 0
17222 0
17222 0
17222 0
17222 0
17222 0
17222 0
17222 0
17222 0
17222 0
17222 0
17222 0
17222 0
17222 0
17222 0
17222 0
17222 0
17222 0
17222 0
17222 0
17222 0
17222 0
17222 0
17222 0
17222 0
17222 0
17222 0
17222 0
17222 0
17222 0
17222 0
17222 0
17222 0
17222 0
17222 0
17222 0
17222 0
17222 0
17222 0
17222 0
17222 0
17222 0
17222 0
17222 0
17222 0
17222 0
17222 0
17222 0
17222 0
17222 0
17222 0
17222 0
17222 0
17222 0
17222 0
17222 0
17222 0
17222 0
17222 0
17216 0
17216 0
17216 0
17216 0
17216 0
17210 0
17210 0
17210 0
17210 0
17210 0
17210 0
17205 0
17205 0
17205 0
17199 0
17199 0
17199 0
17199 0
17199 0
17199 0
17199 0
17199 0
17199 0
17199 0
17199 0
17199 0
17199 0
17199 0
17199 0
17199 0
17199 0
17199 0
17199 0
17199 0
17199 0
17199 0
17199 0
17199 0
17199 0
17199 0
17199 0
17199 0
17199 0
17199 0
17199 0
17199 0
17199 0
17199 0
17199 0
17199 0
17199 0
17199 0
17199 0
17199 0
17199 0
17199 0
17199 0
17199 0
17199 0
17199 0
17199 0
17199 0
17199 0
17199 0
17199 0
17199 0
17199 0
17199 0
17199 0
17199 0
17199 0
17199 0
17199 0
17199 0
17193 0
17193 0
17193 0
17193 0
17193 0
17187 0
17187 0
17187 0
17187 0
17187 0
17187 0
17181 0
17181 0
17181 0
17175 0
17175 0
17175 0
17175 0
17175 0
17175 0
17175 0
17175 0
17175 0
17175 0
17175 0
17175 0
17175 0
17175 0
17175 0
17175 0
17175 0
17175 0
17175 0
17175 0
17175 0
17175 0
17175 0
17175 0
17175 0
17175 0
17175 0
17175 0
17175 0
17175 0
17175 0
17175 0
17175 0
17175 0
17175 0
17175 0
17175 0
17175 0
17175 0
17175 0
17175 0
17175 0
17175 0
17175 0
17175 0
17175 0
17175 0
17175 0
17175 0
17175 0
17175 0
17175 0
17175 0
17175 0
17175 0
17175 0
17175 0
17175 0
17175 0
17175 0
17169 0
17169 0
17169 0
17169 0
17169 0
17163 0
17163 0
17163 0
17163 0
17163 0
17163 0
17158 0
17158 0
17158 0
17152 0
17152 0
17152 0
17152 0
17152 0
17152 0
17152 0
17152 0
17152 0
17152 0
17152 0
17152 0
17152 0
17152 0
17152 0
17152 0
17152 0
17152 0
17152 0
17152 0
17152 0
17152 0
17152 0
17152 0
17152 0
17152 0
17152 0
17152 0
17152 0
17152 0
17152 0
17152 0
17152 0
17152 0
17152 0
17152 0
17152 0
17152 0
17152 0
17152 0
17152 0
17152 0
17152 0
17152 0
17152 0
17152 0
17152 0
17152 0
17152 0
17152 0
17152 0
17152 0
17152 0
17152 0
17152 0
17152 0
17152 0
17152 0
17152 0
17152 0
17146 0
17146 0
17146 0
17146 0
17146 0
17140 0
17140 0
17140 0
17140 0
17140 0
17140 0
17134 0
17134 0
17134 0
17128 0
17128 0
17128 0
17128 0
17128 0
17128 0
17128 0
17128 0
17128 0
17128 0
17128 0
17128 0
17128 0
17128 0
17128 0
17128 0
17128 0
17128 0
17128 0
17128 0
17128 0
17128 0
17128 0
17128 0
17128 0
17128 0
17128 0
17128 0
17128 0
17128 0
17128 0
17128 0
17128 0
17128 0
17128 0
17128 0
17128 0
17128 0
17128 0
17128 0
17128 0
17128 0
17128 0
17128 0
17128 0
17128 0
17128 0
17128 0
17128 0
17128 0
17128 0
17128 0
17128 0
17128 0
17128 0
17128 0
17128 0
17128 0
17128 0
17128 0
17122 0
17122 0
17122 0
17122 0
17122 0
17116 0
17116 0
17116 0
17116 0
17116 0
17116 0
17110 0
17110 0
17110 0
17105 0
17105 0
17105 0
17105 0
17105 0
17105 0
17105 0
17105 0
17105 0
17105 0
17105 0
17105 0
17105 0
17105 0
17105 0
17105 0
17105 0
17105 0
17105 0
17105 0
17105 0
17105 0
17105 0
17105 0
17105 0
17105 0
17105 0
17105 0
17105 0
17105 0
17105 0
17105 0
17105 0
17105 0
17105 0
17105 0
17105 0
17105 0
17105 0
17105 0
17105 0
17105 0
17105 0
17105 0
17105 0
17105 0
17105 0
17105 0
17105 0
17105 0
17105 0
17105 0
17105 0
17105 0
17105 0
17105 0
17105 0
17105 0
17105 0
17105 0
17099 0
17099 0
17099 0
17099 0
17099 0
17033 0
17033 0
17033 0
17033 0
17033 0
17033 0
17027 0
17027 0
17027 0
17021 0
17021 0
17021 0
17021 0
17021 0
17021 0
17021 0
17021 0
17021 0
17021 0
17021 0
17021 0
17021 0
17021 0
17021 0
17021 0
17021 0
17021 0
17021 0
17021 0
17021 0
17021 0
17021 0
17021 0
17021 0
17021 0
17021 0
17021 0
17021 0
17021 0
17021 0
17021 0
17021 0
17021 0
17021 0
17021 0
17021 0
17021 0
17021 0
17021 0
17021 0
17021 0
17021 0
17021 0
17021 0
17021 0
17021 0
17021 0
17021 0
17021 0
17021 0
17021 0
17021 0
17021 0
17021 0
17021 0
17021 0
17021 0
17021 0
17021 0
17015 0
17015 0
17015 0
17015 0
17015 0
17009 0
17009 0
17009 0
17009 0
17009 0
17009 0
17003 0
17003 0
17003 0
16998 0
16998 0
16998 0
16998 0
16998 0
16998 0
16998 0
16998 0
16998 0
16998 0
16998 0
16998 0
16998 0
16998 0
16998 0
16998 0
16998 0
16998 0
16998 0
16998 0
16998 0
16998 0
16998 0
16998 0
16998 0
16998 0
16998 0
16998 0
16998 0
16998 0
16998 0
16998 0
16998 0
16998 0
16998 0
16998 0
16998 0
16998 0
16998 0
16998 0
16998 0
16998 0
16998 0
16998 0
16998 0
16998 0
16998 0
16998 0
16998 0
16998 0
16998 0
16998 0
16998 0
16998 0
16998 0
16998 0
16998 0
16998 0
16998 0
16998 0
16992 0
16992 0
16992 0
16992 0
16992 0
16986 0
16986 0
16986 0
16986 0
16986 0
16986 0
16980 0
16980 0
16980 0
16974 0
16974 0
16974 0
16974 0
16974 0
16974 0
16974 0
16974 0
16974 0
16974 0
16974 0
16974 0
16974 0
16974 0
16974 0
16974 0
16974 0
16974 0
16974 0
16974 0
16974 0
16974 0
16974 0
16974 0
16974 0
16974 0
16974 0
16974 0
16974 0
16974 0
16974 0
16974 0
16974 0
16974 0
16974 0
16974 0
16974 0
16974 0
16974 0
16974 0
16974 0
16974 0
16974 0
16974 0
16974 0
16974 0
16974 0
16974 0
16974 0
16974 0
16974 0
16974 0
16974 0
16974 0
16974 0
16974 0
16974 0
16974 0
16974 0
16974 0
16968 0
16968 0
16968 0
16968 0
16968 0
16962 0
16962 0
16962 0
16962 0
16962 0
16962 0
16956 0
16956 0
16956 0
16951 0
16951 0
16951 0
16951 0
16951 0
16951 0
16951 0
16951 0
16951 0
16951 0
16951 0
16951 0
16951 0
16951 0
16951 0
16951 0
16951 0
16951 0
16951 0
16951 0
16951 0
16951 0
16951 0
16951 0
16951 0
16951 0
16951 0
16951 0
16951 0
16951 0
16951 0
16951 0
16951 0
16951 0
16951 0
16951 0
16951 0
16951 0
16951 0
16951 0
16951 0
16951 0
16951 0
16951 0
16951 0
16951 0
16951 0
16951 0
16951 0
16951 0
16951 0
16951 0
16951 0
16951 0
16951 0
16951 0
16951 0
16951 0
16951 0
16951 0
16945 0
16945 0
16945 0
16945 0
16945 0
16939 0
16939 0
16939 0
16939 0
16939 0
16939 0
16933 0
16933 0
16933 0
16927 0
16927 0
16927 0
16927 0
16927 0
16927 0
16927 0
16927 0
16927 0
16927 0
16927 0
16927 0
16927 0
16927 0
16927 0
16927 0
16927 0
16927 0
16927 0
16927 0
16927 0
16927 0
16927 0
16927 0
16927 0
16927 0
16927 0
16927 0
16927 0
16927 0
16927 0
16927 0
16927 0
16927 0
16927 0
16927 0
16927 0
16927 0
16927 0
16927 0
16927 0
16927 0
16927 0
16927 0
16927 0
16927 0
16927 0
16927 0
16927 0
16927 0
16927 0
16927 0
16927 0
16927 0
16927 0
16927 0
16927 0
16927 0
16927 0
16927 0
16921 0
16921 0
16921 0
16921 0
16921 0
16915 0
16915 0
16915 0
16915 0
16915 0
16915 0
16909 0
16909 0
16909 0
16904 0
16904 0
16904 0
16904 0
16904 0
16904 0
16904 0
16904 0
16904 0
16904 0
16904 0
16904 0
16904 0
16904 0
16904 0
16904 0
16904 0
16904 0
16904 0
16904 0
16904 0
16904 0
16904 0
16904 0
16904 0
16904 0
16904 0
16904 0
16904 0
16904 0
16904 0
16904 0
16904 0
16904 0
16904 0
16904 0
16904 0
16904 0
16904 0
16904 0
16904 0
16904 0
16904 0
16904 0
16904 0
16904 0
16904 0
16904 0
16904 0
16904 0
16904 0
16904 0
16904 0
16904 0
16904 0
16904 0
16904 0
16904 0
16904 0
16904 0
16898 0
16898 0
16898 0
16898 0
16898 0
16892 0
16892 0
16892 0
16892 0
16892 0
16892 0
16886 0
16886 0
16886 0
16880 0
16880 0
16880 0
16880 0
16880 0
16880 0
16880 0
16880 0
16880 0
16880 0
16880 0
16880 0
16880 0
16880 0
16880 0
16880 0
16880 0
16880 0
16880 0
16880 0
16880 0
16880 0
16880 0
16880 0
16880 0
16880 0
16880 0
16880 0
16880 0
16880 0
16880 0
16880 0
16880 0
16880 0
16880 0
16880 0
16880 0
16880 0
16880 0
16880 0
16880 0
16880 0
16880 0
16880 0
16880 0
16880 0
16880 0
16880 0
16880 0
16880 0
16880 0
16880 0
16880 0
16880 0
16880 0
16880 0
16880 0
16880 0
16880 0
16880 0
16874 0
16874 0
16874 0
16874 0
16874 0
16868 0
16868 0
16868 0
16868 0
16868 0
16868 0
16862 0
16862 0
16862 0
16856 0
