# Money deltaRailways
13478 0
13478 0
13478 0
13478 0
13478 0
13478 0
13472 0
13472 0
13472 0
13472 0
13472 0
13466 0
13466 0
13466 0
13466 0
13466 0
13466 0
13461 0
13461 0
13461 0
13455 0
13455 0
13455 0
13455 0
13455 0
13455 0
13455 0
13455 0
13455 0
13455 0
13455 0
13455 0
13455 0
13455 0
13455 0
13455 0
13455 0
13455 0
13455 0
13455 0
13455 0
13455 0
13455 0
13455 0
13455 0
13455 0
13455 0
13455 0
13455 0
13455 0
13455 0
13455 0
13455 0
13455 0
13455 0
13455 0
13455 0
13455 0
13455 0
13455 0
13455 0
13455 0
13455 0
13455 0
13455 0
13455 0
13455 0
13455 0
13455 0
13455 0
13455 0
13455 0
13455 0
13455 0
13455 0
13455 0
13455 0
13455 0
13455 0
13455 0
13449 0
13449 0
13449 0
13449 0
13449 0
13443 0
13443 0
13443 0
13443 0
13443 0
13443 0
13437 0
13437 0
13437 0
13431 0
13431 0
13431 0
13431 0
13431 0
13431 0
13431 0
13431 0
13431 0
13431 0
13431 0
13431 0
13431 0
13431 0
13431 0
13431 0
13431 0
13431 0
13431 0
13431 0
13431 0
13431 0
13431 0
13431 0
13431 0
93431 0
93431 0
93431 0
93431 0
93431 0
93431 0
93431 0
93431 0
93431 0
93431 0
93431 0
93431 0
93431 0
93431 0
93431 0
93431 0
93431 0
93431 0
93431 0
93431 0
91577 0
91577 0
91577 0
91577 0
91487 0
91487 0
91487 0
91487 0
91397 0
91397 0
91397 0
91397 0
91307 0
91307 19
91307 19
91301 19
91211 19
91211 19
91211 19
91211 19
91130 19
91130 19
91130 19
91130 19
91055 19
91055 19
91049 19
91049 19
90974 7
90969 7
90969 7
90969 7
90894 7
90894 7
90894 7
90894 7
90804 7
90804 7
90804 7
90804 7
90261 7
90261 7
90261 7
90261 12
90212 12
90212 12
90212 12
90212 12
90163 12
90163 12
90163 12
90163 12
90163 12
90163 12
90163 12
90163 12
90163 12
90163 12
90163 0
90163 0
90163 0
90163 0
90163 0
90163 0
90163 0
90163 0
90163 0
90163 0
88219 0
88219 0
88219 0
88219 0
88114 0
88114 7
88114 7
88114 7
88009 7
88009 7
88009 7
88009 7
87919 7
87919 7
87919 7
87919 7
87814 7
87814 7
87814 7
87814 7
87739 3
87733 3
87733 3
87733 3
87658 3
87658 3
87652 3
87652 3
87577 3
87577 3
87577 3
87577 3
87496 3
87496 3
87496 3
87490 16
87385 16
87385 16
87385 16
87385 16
86827 16
86827 16
86827 16
86827 16
86778 16
86778 16
86778 16
86778 16
86729 16
86729 16
86729 2
86729 2
86639 2
86639 2
86639 2
86639 2
86549 2
86549 2
86549 2
86549 2
86459 2
86459 2
86459 2
86459 2
86369 2
86369 4
86369 4
86369 4
86174 4
86174 4
86174 4
86174 4
85979 4
85979 4
85979 4
85979 4
85844 4
85844 4
85844 4
85844 4
85709 3
85709 3
85709 3
85709 3
85619 3
85619 3
85619 3
85619 3
85544 3
85544 3
85544 3
85544 3
85454 3
85454 3
85454 3
85448 6
85358 6
85358 6
85358 6
85358 6
85262 6
85262 6
85262 6
85262 6
85172 6
85172 6
85166 6
85166 6
85076 6
85070 6
85070 4
85070 4
84995 4
84995 4
84995 4
84995 4
84946 4
84946 4
84946 4
84946 4
84897 4
84897 4
84897 4
84897 4
84848 4
84848 3
84848 3
84848 3
84799 3
84799 3
84799 3
84799 3
84694 3
84694 3
84694 3
84694 3
84589 3
84589 3
84589 3
84589 3
84136 2
84136 2
84136 2
84136 2
83683 2
83683 2
83683 2
83683 2
83230 2
83230 2
83230 2
83230 2
78247 2
78247 2
78247 2
78247 4
77794 4
77794 4
77794 4
77794 4
77704 4
77704 4
77704 4
77704 4
77614 4
77614 4
77614 4
77614 4
77539 4
77534 4
77534 6
77534 6
77444 6
77444 6
77438 6
77438 6
77348 6
77348 6
77348 6
77348 6
77237 6
77237 6
77237 6
77231 6
77126 6
77126 4
77126 4
77126 4
77021 4
77021 4
77021 4
77021 4
76946 4
76946 4
76946 4
76946 4
76897 4
76897 4
76897 4
76897 4
76848 4
76848 4
76848 4
76848 4
76799 4
76799 4
76799 4
76799 4
76750 4
76750 4
76750 4
76750 4
76750 4
76750 4
76750 4
76750 0
76750 0
76750 0
76750 0
76750 0
76750 0
76750 0
76750 0
76750 0
76750 0
76750 0
76750 0
76750 0
76750 0
76750 0
76750 0
76750 0
76750 0
76750 0
76750 0
76750 0
76750 0
76750 0
76750 0
76750 0
76645 0
76645 0
75954 0
75948 0
75858 0
75858 2
75858 2
75858 2
75762 2
75762 2
75762 2
75762 2
75672 2
75672 2
75666 2
75666 2
75561 2
75555 2
75555 2
75555 2
75450 23
75450 23
75450 23
75450 23
75345 23
75345 23
75345 23
75345 23
75240 23
75240 23
75240 23
75240 23
75135 23
75135 23
75135 23
75135 14
75045 14
75045 14
75045 14
75045 14
74940 14
74940 14
74940 14
74940 14
74850 14
74850 14
74850 14
74850 14
74760 14
74760 14
74760 4
74760 4
74670 4
74670 4
74670 4
74670 4
74580 4
74580 4
74580 4
74580 4
74490 4
74490 4
74490 4
74490 4
74400 4
74400 4
74400 4
74400 4
74310 4
74310 4
74310 4
74310 4
74220 4
74220 4
74220 4
74220 4
74025 4
74019 4
74019 4
74019 4
73929 3
73929 3
73923 3
73923 3
73923 3
73923 3
73923 3
73923 3
73918 3
73918 3
73918 3
73912 3
73912 3
73912 3
73912 3
73912 1
73912 1
73912 1
73912 1
73912 1
73912 1
73912 1
73912 1
73912 1
73912 1
73912 1
73912 1
73912 1
73912 1
73912 1
73912 0
73912 0
73912 0
73912 0
73912 0
73912 0
73912 0
73912 0
73912 0
73912 0
73912 0
73912 0
73912 0
73912 0
73912 0
73912 0
73912 0
73912 0
73912 0
73912 0
73912 0
73912 0
73912 0
73912 0
73912 0
73912 0
73912 0
73912 0
73912 0
73912 0
73912 0
73912 0
73912 0
73912 0
73912 0
73912 0
73912 0
73912 0
73822 0
73822 0
73822 0
73816 0
73726 0
73726 0
73726 0
73726 2
73630 2
73630 2
73630 2
73630 2
73540 2
73540 2
73534 2
73534 2
73444 2
73438 2
73438 2
73438 2
73348 2
73348 2
73348 14
73348 14
73258 14
73258 14
73258 14
73258 14
73168 14
73168 14
73168 14
73168 14
73078 14
73078 14
73078 14
73078 14
72988 14
72988 4
72988 4
72988 4
72898 4
72898 4
72898 4
72898 4
72808 4
72808 4
72808 4
72808 4
72718 4
72718 4
72718 4
72718 4
72628 13
72628 13
72628 13
72628 13
72538 13
72538 13
72538 13
72538 13
72448 13
72448 13
72448 13
72448 13
72358 13
72358 13
72358 13
72358 4
72268 4
72268 4
72268 4
72268 4
72133 4
72133 4
72133 4
72133 4
72043 4
72037 4
72037 4
72037 4
71947 4
71947 4
71941 14
71941 14
71851 14
71851 14
71851 14
71851 14
71755 14
71755 14
71755 14
71749 14
71659 14
71659 14
71659 14
71659 14
71569 14
71569 14
71569 14
71569 14
71569 14
71569 14
71569 14
71569 14
71569 14
71569 14
71569 14
71569 14
71569 14
71569 14
71569 14
71569 14
71569 0
71569 0
71569 0
71569 0
71569 0
71569 0
71569 0
71569 0
71569 0
71569 0
71569 0
71569 0
71569 0
71569 0
71569 0
71569 0
71569 0
71569 0
71569 0
71569 0
71569 0
71569 0
71569 0
71569 0
71569 0
71569 0
71569 0
71569 0
71569 0
71569 0
71569 0
71569 0
71569 0
71569 0
71569 0
71569 0
71569 0
71569 0
71569 0
71564 0
71564 0
71564 0
71564 0
71564 0
71558 0
71558 0
71558 0
71558 0
71558 0
71558 0
71552 0
71552 0
71552 0
71546 0
71546 0
71546 0
71546 0
71546 0
71546 0
71546 0
71546 0
71546 0
71546 0
71546 0
71546 0
71546 0
71546 0
71546 0
71546 0
71546 0
71546 0
71546 0
71546 0
71546 0
71546 0
71546 0
71546 0
71546 0
71546 0
71546 0
71546 0
71546 0
71546 0
71546 0
71546 0
71546 0
71546 0
71546 0
71546 0
71546 0
71546 0
71546 0
71546 0
71546 0
71546 0
71546 0
71546 0
71546 0
71546 0
71546 0
71546 0
71546 0
71546 0
71546 0
71546 0
71546 0
71546 0
71546 0
71546 0
71546 0
71546 0
71546 0
71546 0
71540 0
71540 0
71540 0
71540 0
71540 0
71534 0
71534 0
71534 0
71534 0
71534 0
71534 0
71528 0
71528 0
71528 0
71522 0
71522 0
71522 0
71522 0
71522 0
71522 0
71522 0
71522 0
71522 0
71522 0
71522 0
71522 0
71522 0
71522 0
71522 0
71522 0
71522 0
71522 0
71522 0
71522 0
71522 0
71522 0
71522 0
71522 0
71522 0
71522 0
71522 0
71522 0
71522 0
71522 0
71522 0
71522 0
71522 0
71522 0
71522 0
71522 0
71522 0
71522 0
71522 0
71522 0
71522 0
71522 0
71522 0
71522 0
71522 0
71522 0
71522 0
71522 0
71522 0
71522 0
71522 0
71522 0
71522 0
71522 0
71522 0
71522 0
71522 0
71522 0
71522 0
71522 0
71516 0
71516 0
71516 0
71516 0
71516 0
71510 0
71510 0
71510 0
71510 0
71510 0
71510 0
71505 0
71505 0
71505 0
71499 0
71499 0
71499 0
71499 0
71499 0
71499 0
71499 0
71499 0
71499 0
71499 0
71499 0
71499 0
71499 0
71499 0
71499 0
71499 0
71499 0
71499 0
71499 0
71499 0
71499 0
71499 0
71499 0
71499 0
71499 0
71499 0
71499 0
71499 0
71499 0
71499 0
71499 0
71499 0
71499 0
71499 0
71499 0
71499 0
71499 0
71499 0
71499 0
71499 0
71499 0
71499 0
71499 0
71499 0
71499 0
71499 0
71499 0
71499 0
71499 0
71499 0
71499 0
71394 0
71394 0
71394 0
71394 11
71289 11
71289 11
71289 11
71289 11
71184 11
71178 11
71178 11
71178 11
71073 11
71073 11
71067 11
71067 11
70962 11
70962 11
70962 4
70962 4
70851 4
70851 4
70851 4
70845 4
70740 4
70740 4
70740 4
70740 4
70635 4
70635 4
70635 4
70635 4
70530 4
70530 4
70530 4
70530 4
70425 4
70425 4
70425 4
70425 4
70320 4
70320 4
70320 4
70320 4
70215 4
70215 4
70215 4
70215 4
70110 3
70110 3
70110 3
70110 3
70005 3
70005 3
70005 3
70005 3
69900 3
69900 3
69900 3
69900 3
69795 3
69795 3
69795 3
69795 24
69690 24
69690 24
69690 24
69690 24
69585 24
69585 24
69585 24
69585 24
69585 24
69585 24
69585 24
69585 24
69585 24
69585 24
69585 2
69585 2
53017 2
53017 2
53017 2
53011 2
53011 2
53011 2
53011 2
53011 2
51545 2
51545 2
51545 2
51545 2
50197 2
50197 0
50191 0
50191 0
48731 0
48726 0
48726 0
48726 0
47266 0
47266 0
47266 0
47266 0
45806 0
45806 0
45806 0
45806 0
45806 0
45806 0
45806 0
45806 0
45806 0
45806 0
45806 0
45806 0
45806 0
45806 0
45806 0
45806 0
45806 0
45806 0
45806 0
45806 0
45806 0
45806 0
45806 0
45806 0
45806 0
45806 0
45806 0
45806 0
22050 0
22050 0
22050 0
22050 0
22050 0
22050 0
22050 0
22050 0
12050 0
12050 0
12050 0
12050 0
12050 0
12050 0
12050 0
12050 0
12050 0
12050 0
12050 0
12050 0
12050 0
12050 0
12050 0
12050 0
12050 0
12044 0
12044 0
12044 0
12044 0
12044 0
12038 0
12038 0
12038 0
12038 0
12038 0
12038 0
12032 0
12032 0
12032 0
12026 0
12026 0
12026 0
12026 0
12026 0
12026 0
12026 0
12026 0
12026 0
12026 0
12026 0
12026 0
12021 0
12021 0
12021 0
12021 0
12017 0
12017 0
12017 0
12017 0
12017 0
12017 0
12017 0
12017 0
12017 0
12017 0
12017 0
12017 0
12017 0
12017 0
12017 0
12017 0
12017 0
12017 0
12017 0
12017 0
12017 0
12017 0
12017 0
12017 0
12017 0
12017 0
12017 0
12017 0
12017 0
12017 0
12017 0
12017 0
12017 0
12017 0
12017 0
12017 0
12017 0
12017 0
12017 0
12017 0
12017 0
12017 0
12017 0
12017 0
12011 0
12011 0
12011 0
12011 0
12011 0
12006 0
12006 0
12006 0
12006 0
12006 0
12006 0
11940 0
11940 0
11940 0
11934 0
11934 0
11934 0
11934 0
11934 0
11934 0
11934 0
11934 0
11934 0
11934 0
11934 0
11934 0
11928 0
11928 0
11928 0
11928 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11922 0
11916 0
11916 0
11916 0
11916 0
11916 0
11910 0
11910 0
11910 0
11910 0
11910 0
11910 0
11904 0
11904 0
11904 0
11898 0
11898 0
11898 0
11898 0
11898 0
11898 0
11898 0
11898 0
11898 0
11898 0
11898 0
11898 0
11892 0
11892 0
11892 0
11892 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11887 0
11881 0
11881 0
11881 0
11881 0
11881 0
11875 0
11875 0
11875 0
11875 0
11875 0
11875 0
11869 0
11869 0
11869 0
11863 0
11863 0
11863 0
11863 0
11863 0
11863 0
11863 0
11863 0
11863 0
11863 0
11863 0
11863 0
11857 0
11857 0
11857 0
11857 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11851 0
11845 0
11845 0
11845 0
11845 0
11845 0
11839 0
11839 0
11839 0
11839 0
11839 0
11839 0
11833 0
11833 0
11833 0
11828 0
11828 0
11828 0
11828 0
11828 0
11828 0
11828 0
11828 0
11828 0
11828 0
11828 0
11828 0
11822 0
11822 0
11822 0
11822 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11816 0
11810 0
11810 0
11810 0
11810 0
11810 0
11804 0
11804 0
11804 0
11804 0
11804 0
11804 0
11798 0
11798 0
11798 0
11792 0
11792 0
11792 0
11792 0
11792 0
11792 0
11792 0
11792 0
11792 0
11792 0
11792 0
11792 0
11786 0
11786 0
11786 0
11786 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11780 0
11774 0
11774 0
11774 0
11774 0
11774 0
11769 0
11769 0
11769 0
11769 0
11769 0
11769 0
11763 0
11763 0
11763 0
11757 0
11757 0
11757 0
11757 0
11757 0
11757 0
11757 0
11757 0
11757 0
11757 0
11757 0
11757 0
11751 0
11751 0
11751 0
11751 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11745 0
11739 0
11739 0
11739 0
11739 0
11739 0
11733 0
11733 0
11733 0
11733 0
11733 0
11733 0
11727 0
11727 0
11727 0
11721 0
11721 0
11721 0
11721 0
11721 0
11721 0
11721 0
11721 0
11721 0
11721 0
11721 0
11721 0
11715 0
11715 0
11715 0
11715 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11710 0
11704 0
11704 0
11704 0
11704 0
11704 0
11698 0
11698 0
11698 0
11698 0
20952 0
20952 0
20946 0
20946 0
20946 0
20940 0
20940 0
20940 0
20940 0
20940 0
20940 0
20940 0
20940 0
20940 0
20940 0
20940 0
20940 0
20934 0
20934 0
20934 0
20934 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20928 0
20922 0
20922 0
20922 0
20922 0
20922 0
20916 0
20916 0
20916 0
20916 0
20916 0
20916 0
20910 0
20910 0
20910 0
20905 0
20905 0
20905 0
20905 0
20905 0
20905 0
20905 0
20905 0
20905 0
20905 0
20905 0
20905 0
20899 0
20899 0
20899 0
20899 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20893 0
20887 0
20887 0
20887 0
20887 0
20887 0
20881 0
20881 0
20881 0
20881 0
20881 0
20881 0
20875 0
20875 0
20875 0
20869 0
20869 0
20869 0
20869 0
20869 0
20869 0
20869 0
20869 0
20869 0
20869 0
20869 0
20869 0
20863 0
20863 0
20863 0
20863 0
20857 0
20857 0
20857 0
20857 0
20857 0
20857 0
20857 0
20857 0
20857 0
20857 0
20857 0
20857 0
20857 0
20857 0
20857 0
20857 0
20857 0
10857 0
10857 0
10857 0
10857 0
10857 0
10857 0
10857 0
10857 0
10857 0
10857 0
10857 0
10857 0
10857 0
10857 0
10857 0
10857 0
10857 0
10857 0
10857 0
10857 0
10857 0
10857 0
10857 0
10857 0
10857 0
10857 0
10857 0
10851 0
10851 0
10851 0
10851 0
10851 0
10846 0
10846 0
10846 0
10846 0
10846 0
10846 0
10840 0
10840 0
10840 0
10834 0
10834 0
10834 0
10834 0
10834 0
10834 0
10834 0
10834 0
10834 0
10834 0
10834 0
10834 0
10828 0
10828 0
10828 0
10828 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10822 0
10816 0
10816 0
10816 0
10816 0
10816 0
10810 0
10810 0
10810 0
10810 0
10810 0
10810 0
10804 0
10804 0
10804 0
10798 0
10798 0
10798 0
10798 0
10798 0
10798 0
10798 0
10798 0
10798 0
10798 0
10798 0
10798 0
10793 0
10793 0
10793 0
10793 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10787 0
10781 0
10781 0
10781 0
10781 0
10781 0
10775 0
10775 0
10775 0
10775 0
10775 0
10775 0
10769 0
10769 0
10769 0
10763 0
10763 0
10763 0
10763 0
10763 0
10763 0
10763 0
10763 0
10763 0
10763 0
10763 0
10763 0
10757 0
10757 0
10757 0
10757 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10751 0
10745 0
10745 0
10745 0
10745 0
10745 0
10739 0
10739 0
10739 0
10739 0
10739 0
10739 0
10734 0
10734 0
10734 0
10728 0
10728 0
10728 0
10728 0
10728 0
10728 0
10728 0
10728 0
10728 0
10728 0
10728 0
10728 0
10722 0
10722 0
10722 0
10722 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10716 0
10710 0
10710 0
10710 0
10710 0
10710 0
10704 0
10704 0
10704 0
10704 0
10704 0
10704 0
10698 0
10698 0
10698 0
10692 0
10692 0
10692 0
10692 0
10692 0
10692 0
10692 0
10692 0
10692 0
10692 0
10692 0
10692 0
10626 0
10626 0
10626 0
10626 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10620 0
10615 0
10615 0
10615 0
10615 0
10615 0
10609 0
10609 0
10609 0
10609 0
10609 0
10609 0
10603 0
10603 0
10603 0
10597 0
10597 0
10597 0
10597 0
10597 0
10597 0
10597 0
10597 0
10597 0
10597 0
10597 0
10597 0
10591 0
10591 0
10591 0
10591 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10585 0
10519 0
10519 0
10519 0
10519 0
10519 0
10513 0
10513 0
10513 0
10513 0
10513 0
10513 0
10507 0
10507 0
10507 0
10501 0
10501 0
10501 0
10501 0
10501 0
10501 0
10501 0
10501 0
10501 0
10501 0
10501 0
10501 0
10496 0
10496 0
10496 0
10496 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10490 0
10484 0
10484 0
10484 0
10484 0
10484 0
10478 0
10478 0
10478 0
10478 0
10478 0
10478 0
10472 0
10472 0
10472 0
10466 0
10466 0
10466 0
10466 0
10466 0
10466 0
10466 0
10466 0
10466 0
10466 0
10466 0
10466 0
10460 0
10460 0
10460 0
10460 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10454 0
10448 0
10448 0
10448 0
10448 0
10448 0
10442 0
10442 0
10442 0
10442 0
10442 0
10442 0
10437 0
10437 0
10437 0
10431 0
10431 0
10431 0
10431 0
10431 0
10431 0
10431 0
10431 0
10431 0
10431 0
10431 0
10431 0
10365 0
10365 0
10365 0
10365 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10359 0
10353 0
10353 0
10353 0
10353 0
10353 0
10347 0
10347 0
10347 0
10347 0
10347 0
10347 0
10341 0
10341 0
10341 0
10335 0
10335 0
10335 0
10335 0
10335 0
10335 0
10335 0
10335 0
10335 0
10335 0
10335 0
10335 0
10329 0
10329 0
10329 0
10329 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10323 0
10318 0
10318 0
10318 0
10318 0
10318 0
10312 0
10312 0
10312 0
10312 0
10312 0
10312 0
10306 0
10306 0
10306 0
10300 0
10300 0
10300 0
10300 0
10300 0
10300 0
10300 0
10300 0
10300 0
10300 0
10300 0
10300 0
10294 0
10294 0
10294 0
10294 0
10288 0
10288 0
10288 0
10288 0
10288 0
10288 0
10288 0
20288 0
20288 0
20288 0
20288 0
20288 0
20288 0
20288 0
20288 0
20288 0
20288 0
20288 0
20288 0
20288 0
20288 0
20288 0
20288 0
20288 0
20288 0
20288 0
20288 0
20288 0
20288 0
20288 0
20288 0
20288 0
20288 0
20288 0
20288 0
20288 0
20288 0
20288 0
20288 0
20288 0
20288 0
20288 0
20288 0
19613 0
19607 0
19607 0
19607 0
19607 0
19607 0
19601 0
19601 0
19601 0
19601 0
19601 0
19601 0
19595 0
19595 0
19595 0
19589 0
19589 0
19589 0
19589 0
19589 0
19589 0
19589 0
19589 0
19589 0
19589 0
19589 0
19589 0
19584 0
19584 0
19584 0
19584 0
19578 0
19578 0
19578 0
19578 0
19578 0
19578 0
19578 0
19578 0
19578 0
19578 0
19578 0
19578 0
19578 0
19578 0
19578 0
19578 0
19578 0
19578 0
19578 0
19578 0
19578 0
19578 0
19578 0
19578 0
