# Ticks CompanyValue
7667 1
7668 1
7669 1
7670 1
7671 1
7672 1
7673 1
7674 1
7675 1
7676 1
7677 1
7678 1
7679 1
7680 1
7681 1
7682 1
7683 1
7684 1
7685 1
7686 1
7687 1
7688 1
7689 1
7690 1
7691 1
7692 1
7693 1
7694 1
7695 1
7696 1
7697 1
7698 1
7699 1
7700 1
7701 1
7702 1
7703 1
7704 1
7705 1
7706 1
7707 1
7708 1
7709 1
7710 1
7711 1
7712 1
7713 1
7714 1
7715 1
7716 1
7717 1
7718 1
7719 1
7720 1
7721 1
7722 1
7723 1
7724 1
7725 1
7726 1
7727 1
7728 1
7729 1
7730 1
7731 1
7732 1
7733 1
7734 1
7735 1
7736 1
7737 1
7738 1
7739 1
7740 1
7741 1
7742 1
7743 1
7744 1
7745 1
7746 1
7747 1
7748 1
7749 1
7750 1
7751 1
7752 1
7753 1
7754 1
7755 1
7756 1
7757 1
7758 1
7759 1
7760 1
7761 1
7762 1
7763 1
7764 1
7765 1
7766 1
7767 1
7768 1
7769 1
7770 1
7771 1
7772 1
7773 1
7774 1
7775 1
7776 1
7777 1
7778 1
7779 1
7780 1
7781 1
7782 1
7783 1
7784 1
7785 1
7786 1
7787 1
7788 1
7789 1
7790 1
7791 1
7792 1
7793 1
7794 1
7795 1
7796 1
7797 1
7798 1
7799 1
7800 1
7801 1
7802 1
7803 1
7804 1
7805 1
7806 1
7807 1
7808 1
7809 1
7810 1
7811 1
7812 1
7813 1
7814 1
7815 1
7816 1
7817 1
7818 1
7819 1
7820 1
7821 1
7822 1
7823 1
7824 1
7825 1
7826 1
7827 1
7828 1
7829 1
7830 1
7831 1
7832 1
7833 1
7834 1
7835 1
7836 1
7837 1
7838 1
7839 1
7840 1
7841 1
7842 1
7843 1
7844 1
7845 1
7846 1
7847 1
7848 1
7849 1
7850 1
7851 1
7852 1
7853 1
7854 1
7855 1
7856 1
7857 1
7858 1
7859 1
7860 1
7861 1
7862 1
7863 1
7864 1
7865 1
7866 1
7867 1
7868 1
7869 1
7870 1
7871 1
7872 1
7873 1
7874 1
7875 1
7876 1
7877 1
7878 1
7879 1
7880 1
7881 1
7882 1
7883 1
7884 1
7885 1
7886 1
7887 1
7888 1
7889 1
7890 1
7891 1
7892 1
7893 1
7894 1
7895 1
7896 1
7897 1
7898 1
7899 1
7900 1
7901 1
7902 1
7903 1
7904 1
7905 1
7906 1
7907 1
7908 1
7909 1
7910 1
7911 1
7912 1
7913 1
7914 1
7915 1
7916 1
7917 1
7918 1
7919 1
7920 1
7921 1
7922 1
7923 1
7924 1
7925 1
7926 1
7927 1
7928 1
7929 1
7930 1
7931 1
7932 1
7933 1
7934 1
7935 1
7936 1
7937 1
7938 1
7939 1
7940 1
7941 1
7942 1
7943 1
7944 1
7945 1
7946 1
7947 1
7948 1
7949 1
7950 1
7951 1
7952 1
7953 1
7954 1
7955 1
7956 1
7957 1
7958 1
7959 1
7960 1
7961 1
7962 1
7963 1
7964 1
7965 1
7966 1
7967 1
7968 1
7969 1
7970 1
7971 1
7972 1
7973 1
7974 1
7975 1
7976 1
7977 1
7978 1
7979 1
7980 1
7981 1
7982 1
7983 1
7984 1
7985 1
7986 1
7987 1
7988 1
7989 1
7990 1
7991 1
7992 1
7993 1
7994 1
7995 1
7996 1
7997 1
7998 1
7999 1
8000 1
8001 1
8002 1
8003 1
8004 1
8005 1
8006 1
8007 1
8008 1
8009 1
8010 1
8011 1
8012 1
8013 1
8014 1
8015 1
8016 1
8017 1
8018 1
8019 1
8020 1
8021 1
8022 1
8023 1
8024 1
8025 1
8026 1
8027 1
8028 1
8029 1
8030 1
8031 1
8032 1
8033 1
8034 1
8035 1
8036 1
8037 1
8038 1
8039 1
8040 1
8041 1
8042 1
8043 1
8044 1
8045 1
8046 1
8047 1
8048 1
8049 1
8050 1
8051 1
8052 1
8053 1
8054 1
8055 1
8056 1
8057 1
8058 1
8059 1
8060 1
8061 1
8062 1
8063 1
8064 1
8065 1
8066 1
8067 1
8068 1
8069 1
8070 1
8071 1
8072 1
8073 1
8074 1
8075 1
8076 1
8077 1
8078 1
8079 1
8080 1
8081 1
8082 1
8083 1
8084 1
8085 1
8086 1
8087 1
8088 1
8089 1
8090 1
8091 1
8092 1
8093 1
8094 1
8095 1
8096 1
8097 1
8098 1
8099 1
8100 1
8101 1
8102 1
8103 1
8104 1
8105 1
8106 1
8107 1
8108 1
8109 1
8110 1
8111 1
8112 1
8113 1
8114 1
8115 1
8116 1
8117 1
8118 1
8119 1
8120 1
8121 1
8122 1
8123 1
8124 1
8125 1
8126 1
8127 1
8128 1
8129 1
8130 1
8131 1
8132 1
8133 1
8134 1
8135 1
8136 1
8137 1
8138 1
8139 1
8140 1
8141 1
8142 1
8143 1
8144 1
8145 1
8146 1
8147 1
8148 1
8149 1
8150 1
8151 1
8152 1
8153 1
8154 1
8155 1
8156 1
8157 1
8158 1
8159 1
8160 1
8161 1
8162 1
8163 1
8164 1
8165 1
8166 1
8167 1
8168 1
8169 1
8170 1
8171 1
8172 1
8173 1
8174 1
8175 1
8176 1
8177 1
8178 1
8179 1
8180 1
8181 1
8182 1
8183 1
8184 1
8185 1
8186 1
8187 1
8188 1
8189 1
8190 1
8191 1
8192 1
8193 1
8194 1
8195 1
8196 1
8197 1
8198 1
8199 1
8200 1
8201 1
8202 1
8203 1
8204 1
8205 1
8206 1
8207 1
8208 1
8209 1
8210 1
8211 1
8212 1
8213 1
8214 1
8215 1
8216 1
8217 1
8218 1
8219 1
8220 1
8221 1
8222 1
8223 1
8224 1
8225 1
8226 1
8227 1
8228 1
8229 1
8230 1
8231 1
8232 1
8233 1
8234 1
8235 1
8236 1
8237 1
8238 1
8239 1
8240 1
8241 1
8242 1
8243 1
8244 1
8245 1
8246 1
8247 1
8248 1
8249 1
8250 1
8251 707
8252 707
8253 707
8254 707
8255 707
8256 707
8257 707
8258 707
8259 707
8260 707
8261 707
8262 707
8263 707
8264 707
8265 707
8266 707
8267 707
8268 707
8269 707
8270 707
8271 707
8272 707
8273 707
8274 707
8275 707
8276 707
8277 707
8278 707
8279 707
8280 707
8281 707
8282 707
8283 707
8284 707
8285 707
8286 707
8287 707
8288 707
8289 707
8290 707
8291 707
8292 707
8293 707
8294 707
8295 707
8296 695
8297 695
8298 695
8299 695
8300 695
8301 695
8302 695
8303 695
8304 695
8305 695
8306 695
8307 695
8308 695
8309 695
8310 695
8311 674
8312 674
8313 674
8314 674
8315 674
8316 674
8317 674
8318 674
8319 674
8320 674
8321 674
8322 674
8323 674
8324 674
8325 674
8326 674
8327 674
8328 674
8329 674
8330 674
8331 674
8332 674
8333 674
8334 674
8335 674
8336 674
8337 674
8338 674
8339 674
8340 674
8341 674
8342 674
8343 674
8344 674
8345 674
8346 674
8347 674
8348 674
8349 674
8350 674
8351 674
8352 674
8353 674
8354 674
8355 674
8356 674
8357 674
8358 674
8359 674
8360 674
8361 674
8362 674
8363 674
8364 674
8365 674
8366 674
8367 674
8368 674
8369 674
8370 674
8371 662
8372 662
8373 662
8374 662
8375 662
8376 662
8377 662
8378 662
8379 662
8380 662
8381 662
8382 662
8383 662
8384 662
8385 662
8386 651
8387 651
8388 651
8389 651
8390 651
8391 651
8392 651
8393 651
8394 651
8395 651
8396 651
8397 651
8398 651
8399 651
8400 651
8401 651
8402 651
8403 651
8404 651
8405 651
8406 651
8407 651
8408 651
8409 651
8410 651
8411 651
8412 651
8413 651
8414 651
8415 651
8416 651
8417 651
8418 651
8419 651
8420 651
8421 651
8422 651
8423 651
8424 651
8425 651
8426 651
8427 651
8428 651
8429 651
8430 651
8431 651
8432 651
8433 651
8434 651
8435 651
8436 651
8437 651
8438 651
8439 651
8440 651
8441 651
8442 651
8443 651
8444 651
8445 651
8446 639
8447 639
8448 639
8449 639
8450 639
8451 639
8452 639
8453 639
8454 639
8455 639
8456 639
8457 639
8458 639
8459 639
8460 639
8461 627
8462 627
8463 627
8464 627
8465 627
8466 627
8467 627
8468 627
8469 627
8470 627
8471 627
8472 627
8473 627
8474 627
8475 627
8476 627
8477 627
8478 627
8479 627
8480 627
8481 627
8482 627
8483 627
8484 627
8485 627
8486 627
8487 627
8488 627
8489 627
8490 627
8491 627
8492 627
8493 627
8494 627
8495 627
8496 627
8497 627
8498 627
8499 627
8500 627
8501 627
8502 627
8503 627
8504 627
8505 627
8506 627
8507 627
8508 627
8509 627
8510 627
8511 627
8512 627
8513 627
8514 627
8515 627
8516 627
8517 627
8518 627
8519 627
8520 627
8521 610
8522 610
8523 610
8524 610
8525 610
8526 610
8527 610
8528 610
8529 610
8530 610
8531 610
8532 610
8533 610
8534 610
8535 610
8536 604
8537 604
8538 604
8539 604
8540 604
8541 604
8542 604
8543 604
8544 604
8545 604
8546 604
8547 604
8548 604
8549 604
8550 604
8551 604
8552 604
8553 604
8554 604
8555 604
8556 604
8557 604
8558 604
8559 604
8560 604
8561 604
8562 604
8563 604
8564 604
8565 604
8566 604
8567 604
8568 604
8569 604
8570 604
8571 604
8572 604
8573 604
8574 604
8575 604
8576 604
8577 604
8578 604
8579 604
8580 604
8581 604
8582 604
8583 604
8584 604
8585 604
8586 604
8587 604
8588 604
8589 604
8590 604
8591 604
8592 604
8593 604
8594 604
8595 604
8596 586
8597 586
8598 586
8599 586
8600 586
8601 586
8602 586
8603 586
8604 586
8605 586
8606 586
8607 586
8608 586
8609 586
8610 586
8611 580
8612 580
8613 580
8614 580
8615 580
8616 580
8617 580
8618 580
8619 580
8620 580
8621 580
8622 580
8623 580
8624 580
8625 580
8626 580
8627 580
8628 580
8629 580
8630 580
8631 580
8632 580
8633 580
8634 580
8635 580
8636 580
8637 580
8638 580
8639 580
8640 580
8641 8759
8642 8759
8643 8759
8644 8759
8645 8759
8646 8759
8647 8759
8648 8759
8649 8759
8650 8759
8651 8759
8652 8759
8653 8759
8654 8759
8655 8759
8656 8759
8657 8759
8658 8759
8659 8759
8660 8759
8661 8759
8662 8759
8663 8759
8664 8759
8665 8759
8666 8759
8667 8759
8668 8759
8669 8759
8670 8759
8671 8742
8672 8742
8673 8742
8674 8742
8675 8742
8676 8742
8677 8742
8678 8742
8679 8742
8680 8742
8681 8742
8682 8742
8683 8742
8684 8742
8685 8742
8686 8736
8687 8736
8688 8736
8689 8736
8690 8736
8691 8736
8692 8736
8693 8736
8694 8736
8695 8736
8696 8736
8697 8736
8698 8736
8699 8736
8700 8736
8701 8736
8702 8736
8703 8736
8704 8736
8705 8736
8706 8736
8707 8736
8708 8736
8709 8736
8710 8736
8711 8736
8712 8736
8713 8736
8714 8736
8715 8736
8716 8736
8717 8736
8718 8736
8719 8736
8720 8736
8721 8736
8722 8736
8723 8736
8724 8736
8725 8736
8726 8736
8727 8736
8728 8736
8729 8736
8730 8736
8731 8736
8732 8736
8733 8736
8734 8736
8735 8736
8736 8736
8737 8736
8738 8736
8739 8736
8740 8736
8741 8736
8742 8736
8743 8736
8744 8736
8745 8736
8746 8610
8747 8610
8748 8610
8749 8610
8750 8610
8751 8610
8752 8610
8753 8610
8754 8610
8755 8610
8756 8610
8757 8610
8758 8610
8759 8610
8760 8610
8761 8586
8762 8586
8763 8586
8764 8586
8765 8586
8766 8586
8767 8586
8768 8586
8769 8586
8770 8586
8771 8586
8772 8586
8773 8586
8774 8586
8775 8586
8776 8586
8777 8586
8778 8586
8779 8586
8780 8586
8781 8586
8782 8586
8783 8586
8784 8586
8785 8586
8786 8586
8787 8586
8788 8586
8789 8586
8790 8586
8791 8586
8792 8586
8793 8586
8794 8586
8795 8586
8796 8586
8797 8586
8798 8586
8799 8586
8800 8586
8801 8586
8802 8586
8803 8586
8804 8586
8805 8586
8806 8483
8807 8483
8808 8483
8809 8483
8810 8483
8811 8483
8812 8483
8813 8483
8814 8483
8815 8483
8816 8483
8817 8483
8818 8483
8819 8483
8820 8483
8821 8231
8822 8231
8823 8231
8824 8231
8825 8231
8826 8231
8827 8231
8828 8231
8829 8231
8830 8231
8831 8231
8832 8231
8833 8231
8834 8231
8835 8231
8836 8207
8837 8207
8838 8207
8839 8207
8840 8207
8841 8207
8842 8207
8843 8207
8844 8207
8845 8207
8846 8207
8847 8207
8848 8207
8849 8207
8850 8207
8851 8207
8852 8207
8853 8207
8854 8207
8855 8207
8856 8207
8857 8207
8858 8207
8859 8207
8860 8207
8861 8207
8862 8207
8863 8207
8864 8207
8865 8207
8866 8207
8867 8207
8868 8207
8869 8207
8870 8207
8871 8207
8872 8207
8873 8207
8874 8207
8875 8207
8876 8207
8877 8207
8878 8207
8879 8207
8880 8207
8881 7726
8882 7726
8883 7726
8884 7726
8885 7726
8886 7726
8887 7726
8888 7726
8889 7726
8890 7726
8891 7726
8892 7726
8893 7726
8894 7726
8895 7726
8896 7696
8897 7696
8898 7696
8899 7696
8900 7696
8901 7696
8902 7696
8903 7696
8904 7696
8905 7696
8906 7696
8907 7696
8908 7696
8909 7696
8910 7696
8911 7696
8912 7696
8913 7696
8914 7696
8915 7696
8916 7696
8917 7696
8918 7696
8919 7696
8920 7696
8921 7696
8922 7696
8923 7696
8924 7696
8925 7696
8926 7696
8927 7696
8928 7696
8929 7696
8930 7696
8931 7696
8932 7696
8933 7696
8934 7696
8935 7696
8936 7696
8937 7696
8938 7696
8939 7696
8940 7696
8941 7696
8942 7696
8943 7696
8944 7696
8945 7696
8946 7696
8947 7696
8948 7696
8949 7696
8950 7696
8951 7696
8952 7696
8953 7696
8954 7696
8955 7696
8956 7690
8957 7690
8958 7690
8959 7690
8960 7690
8961 7690
8962 7690
8963 7690
8964 7690
8965 7690
8966 7690
8967 7690
8968 7690
8969 7690
8970 7690
8971 7673
8972 7673
8973 7673
8974 7673
8975 7673
8976 7673
8977 7673
8978 7673
8979 7673
8980 7673
8981 7673
8982 7673
8983 7673
8984 7673
8985 7673
8986 7673
8987 7673
8988 7673
8989 7673
8990 7673
8991 7673
8992 7673
8993 7673
8994 7673
8995 7673
8996 7673
8997 7673
8998 7673
8999 7673
9000 7673
9001 7673
9002 7673
9003 7673
9004 7673
9005 7673
9006 7673
9007 7673
9008 7673
9009 7673
9010 7673
9011 7673
9012 7673
9013 7673
9014 7673
9015 7673
9016 7673
9017 7673
9018 7673
9019 7673
9020 7673
9021 7673
9022 7673
9023 7673
9024 7673
9025 7673
9026 7673
9027 7673
9028 7673
9029 7673
9030 7673
9031 7667
9032 7667
9033 7667
9034 7667
9035 7667
9036 7667
9037 7667
9038 7667
9039 7667
9040 7667
9041 7667
9042 7667
9043 7667
9044 7667
9045 7667
9046 7649
9047 7649
9048 7649
9049 7649
9050 7649
9051 7649
9052 7649
9053 7649
9054 7649
9055 7649
9056 7649
9057 7649
9058 7649
9059 7649
9060 7649
9061 7649
9062 7649
9063 7649
9064 7649
9065 7649
9066 7649
9067 7649
9068 7649
9069 7649
9070 7649
9071 7649
9072 7649
9073 7649
9074 7649
9075 7649
9076 7649
9077 7649
9078 7649
9079 7649
9080 7649
9081 7649
9082 7649
9083 7649
9084 7649
9085 7649
9086 7649
9087 7649
9088 7649
9089 7649
9090 7649
9091 7649
9092 7649
9093 7649
9094 7649
9095 7649
9096 7649
9097 7649
9098 7649
9099 7649
9100 7649
9101 7649
9102 7649
9103 7649
9104 7649
9105 7649
9106 7643
9107 7643
9108 7643
9109 7643
9110 7643
9111 7643
9112 7643
9113 7643
9114 7643
9115 7643
9116 7643
9117 7643
9118 7643
9119 7643
9120 7643
9121 7626
9122 7626
9123 7626
9124 7626
9125 7626
9126 7626
9127 7626
9128 7626
9129 7626
9130 7626
9131 7626
9132 7626
9133 7626
9134 7626
9135 7626
9136 7626
9137 7626
9138 7626
9139 7626
9140 7626
9141 7626
9142 7626
9143 7626
9144 7626
9145 7626
9146 7626
9147 7626
9148 7626
9149 7626
9150 7626
9151 7626
9152 7626
9153 7626
9154 7626
9155 7626
9156 7626
9157 7626
9158 7626
9159 7626
9160 7626
9161 7626
9162 7626
9163 7626
9164 7626
9165 7626
9166 7626
9167 7626
9168 7626
9169 7626
9170 7626
9171 7626
9172 7626
9173 7626
9174 7626
9175 7626
9176 7626
9177 7626
9178 7626
9179 7626
9180 7626
9181 7614
9182 7614
9183 7614
9184 7614
9185 7614
9186 7614
9187 7614
9188 7614
9189 7614
9190 7614
9191 7614
9192 7614
9193 7614
9194 7614
9195 7614
9196 7602
9197 7602
9198 7602
9199 7602
9200 7602
9201 7602
9202 7602
9203 7602
9204 7602
9205 7602
9206 7602
9207 7602
9208 7602
9209 7602
9210 7602
9211 7602
9212 7602
9213 7602
9214 7602
9215 7602
9216 7602
9217 7602
9218 7602
9219 7602
9220 7602
9221 7602
9222 7602
9223 7602
9224 7602
9225 7602
9226 7602
9227 7602
9228 7602
9229 7602
9230 7602
9231 7602
9232 7602
9233 7602
9234 7602
9235 7602
9236 7602
9237 7602
9238 7602
9239 7602
9240 7602
9241 7602
9242 7602
9243 7602
9244 7602
9245 7602
9246 7602
9247 7602
9248 7602
9249 7602
9250 7602
9251 7602
9252 7602
9253 7602
9254 7602
9255 7602
9256 7590
9257 7590
9258 7590
9259 7590
9260 7590
9261 7590
9262 7590
9263 7590
9264 7590
9265 7590
9266 7590
9267 7590
9268 7590
9269 7590
9270 7590
9271 7579
9272 7579
9273 7579
9274 7579
9275 7579
9276 7579
9277 7579
9278 7579
9279 7579
9280 7579
9281 7579
9282 7579
9283 7579
9284 7579
9285 7579
9286 7579
9287 7579
9288 7579
9289 7579
9290 7579
9291 7579
9292 7579
9293 7579
9294 7579
9295 7579
9296 7579
9297 7579
9298 7579
9299 7579
9300 7579
9301 7579
9302 7579
9303 7579
9304 7579
9305 7579
9306 7579
9307 7579
9308 7579
9309 7579
9310 7579
9311 7579
9312 7579
9313 7579
9314 7579
9315 7579
9316 7579
9317 7579
9318 7579
9319 7579
9320 7579
9321 7579
9322 7579
9323 7579
9324 7579
9325 7579
9326 7579
9327 7579
9328 7579
9329 7579
9330 7579
9331 7507
9332 7507
9333 7507
9334 7507
9335 7507
9336 7507
9337 7507
9338 7507
9339 7507
9340 7507
9341 7507
9342 7507
9343 7507
9344 7507
9345 7507
9346 7381
9347 7381
9348 7381
9349 7381
9350 7381
9351 7381
9352 7381
9353 7381
9354 7381
9355 7381
9356 7381
9357 7381
9358 7381
9359 7381
9360 7381
9361 7369
9362 7369
9363 7369
9364 7369
9365 7369
9366 7369
9367 7369
9368 7369
9369 7369
9370 7369
9371 7369
9372 7369
9373 7369
9374 7369
9375 7369
9376 7369
9377 7369
9378 7369
9379 7369
9380 7369
9381 7369
9382 7369
9383 7369
9384 7369
9385 7369
9386 7369
9387 7369
9388 7369
9389 7369
9390 7369
9391 7369
9392 7369
9393 7369
9394 7369
9395 7369
9396 7369
9397 7369
9398 7369
9399 7369
9400 7369
9401 7369
9402 7369
9403 7369
9404 7369
9405 7369
9406 7135
9407 7135
9408 7135
9409 7135
9410 7135
9411 7135
9412 7135
9413 7135
9414 7135
9415 7135
9416 7135
9417 7135
9418 7135
9419 7135
9420 7135
9421 6998
9422 6998
9423 6998
9424 6998
9425 6998
9426 6998
9427 6998
9428 6998
9429 6998
9430 6998
9431 6998
9432 6998
9433 6998
9434 6998
9435 6998
9436 6992
9437 6992
9438 6992
9439 6992
9440 6992
9441 6992
9442 6992
9443 6992
9444 6992
9445 6992
9446 6992
9447 6992
9448 6992
9449 6992
9450 6992
9451 6992
9452 6992
9453 6992
9454 6992
9455 6992
9456 6992
9457 6992
9458 6992
9459 6992
9460 6992
9461 6992
9462 6992
9463 6992
9464 6992
9465 6992
9466 6992
9467 6992
9468 6992
9469 6992
9470 6992
9471 6992
9472 6992
9473 6992
9474 6992
9475 6992
9476 6992
9477 6992
9478 6992
9479 6992
9480 6992
9481 6980
9482 6980
9483 6980
9484 6980
9485 6980
9486 6980
9487 6980
9488 6980
9489 6980
9490 6980
9491 6980
9492 6980
9493 6980
9494 6980
9495 6980
9496 6956
9497 6956
9498 6956
9499 6956
9500 6956
9501 6956
9502 6956
9503 6956
9504 6956
9505 6956
9506 6956
9507 6956
9508 6956
9509 6956
9510 6956
9511 6956
9512 6956
9513 6956
9514 6956
9515 6956
9516 6956
9517 6956
9518 6956
9519 6956
9520 6956
9521 6956
9522 6956
9523 6956
9524 6956
9525 6956
9526 6956
9527 6956
9528 6956
9529 6956
9530 6956
9531 6956
9532 6956
9533 6956
9534 6956
9535 6956
9536 6956
9537 6956
9538 6956
9539 6956
9540 6956
9541 6956
9542 6956
9543 6956
9544 6956
9545 6956
9546 6956
9547 6956
9548 6956
9549 6956
9550 6956
9551 6956
9552 6956
9553 6956
9554 6956
9555 6956
9556 6944
9557 6944
9558 6944
9559 6944
9560 6944
9561 6944
9562 6944
9563 6944
9564 6944
9565 6944
9566 6944
9567 6944
9568 6944
9569 6944
9570 6944
9571 6933
9572 6933
9573 6933
9574 6933
9575 6933
9576 6933
9577 6933
9578 6933
9579 6933
9580 6933
9581 6933
9582 6933
9583 6933
9584 6933
9585 6933
9586 6933
9587 6933
9588 6933
9589 6933
9590 6933
9591 6933
9592 6933
9593 6933
9594 6933
9595 6933
9596 6933
9597 6933
9598 6933
9599 6933
9600 6933
9601 6933
9602 6933
9603 6933
9604 6933
9605 6933
9606 6933
9607 6933
9608 6933
9609 6933
9610 6933
9611 6933
9612 6933
9613 6933
9614 6933
9615 6933
9616 6933
9617 6933
9618 6933
9619 6933
9620 6933
9621 6933
9622 6933
9623 6933
9624 6933
9625 6933
9626 6933
9627 6933
9628 6933
9629 6933
9630 6933
9631 6915
9632 6915
9633 6915
9634 6915
9635 6915
9636 6915
9637 6915
9638 6915
9639 6915
9640 6915
9641 6915
9642 6915
9643 6915
9644 6915
9645 6915
9646 6909
9647 6909
9648 6909
9649 6909
9650 6909
9651 6909
9652 6909
9653 6909
9654 6909
9655 6909
9656 6909
9657 6909
9658 6909
9659 6909
9660 6909
9661 6909
9662 6909
9663 6909
9664 6909
9665 6909
9666 6909
9667 6909
9668 6909
9669 6909
9670 6909
9671 6909
9672 6909
9673 6909
9674 6909
9675 6909
9676 6909
9677 6909
9678 6909
9679 6909
9680 6909
9681 6909
9682 6909
9683 6909
9684 6909
9685 6909
9686 6909
9687 6909
9688 6909
9689 6909
9690 6909
9691 6909
9692 6909
9693 6909
9694 6909
9695 6909
9696 6909
9697 6909
9698 6909
9699 6909
9700 6909
9701 6909
9702 6909
9703 6909
9704 6909
9705 6909
9706 6891
9707 6891
9708 6891
9709 6891
9710 6891
9711 6891
9712 6891
9713 6891
9714 6891
9715 6891
9716 6891
9717 6891
9718 6891
9719 6891
9720 6891
9721 6886
9722 6886
9723 6886
9724 6886
9725 6886
9726 6886
9727 6886
9728 6886
9729 6886
9730 6886
9731 6886
9732 6886
9733 6886
9734 6886
9735 6886
9736 6886
9737 6886
9738 6886
9739 6886
9740 6886
9741 6886
9742 6886
9743 6886
9744 6886
9745 6886
9746 6886
9747 6886
9748 6886
9749 6886
9750 6886
9751 6886
9752 6886
9753 6886
9754 6886
9755 6886
9756 6886
9757 6886
9758 6886
9759 6886
9760 6886
9761 6886
9762 6886
9763 6886
9764 6886
9765 6886
9766 6886
9767 6886
9768 6886
9769 6886
9770 6886
9771 6886
9772 6886
9773 6886
9774 6886
9775 6886
9776 6886
9777 6886
9778 6886
9779 6886
9780 6886
9781 6868
9782 6868
9783 6868
9784 6868
9785 6868
9786 6868
9787 6868
9788 6868
9789 6868
9790 6868
9791 6868
9792 6868
9793 6868
9794 6868
9795 6868
9796 6862
9797 6862
9798 6862
9799 6862
9800 6862
9801 6862
9802 6862
9803 6862
9804 6862
9805 6862
9806 6862
9807 6862
9808 6862
9809 6862
9810 6862
9811 6862
9812 6862
9813 6862
9814 6862
9815 6862
9816 6862
9817 6862
9818 6862
9819 6862
9820 6862
9821 6862
9822 6862
9823 6862
9824 6862
9825 6862
9826 6862
9827 6862
9828 6862
9829 6862
9830 6862
9831 6862
9832 6862
9833 6862
9834 6862
9835 6862
9836 6862
9837 6862
9838 6862
9839 6862
9840 6862
9841 6862
9842 6862
9843 6862
9844 6862
9845 6862
9846 6862
9847 6862
9848 6862
9849 6862
9850 6862
9851 6862
9852 6862
9853 6862
9854 6862
9855 6862
9856 6838
9857 6838
9858 6838
9859 6838
9860 6838
9861 6838
9862 6838
9863 6838
9864 6838
9865 6838
9866 6838
9867 6838
9868 6838
9869 6838
9870 6838
9871 6838
9872 6838
9873 6838
9874 6838
9875 6838
9876 6838
9877 6838
9878 6838
9879 6838
9880 6838
9881 6838
9882 6838
9883 6838
9884 6838
9885 6838
9886 6838
9887 6838
9888 6838
9889 6838
9890 6838
9891 6838
9892 6838
9893 6838
9894 6838
9895 6838
9896 6838
9897 6838
9898 6838
9899 6838
9900 6838
9901 6838
9902 6838
9903 6838
9904 6838
9905 6838
9906 6838
9907 6838
9908 6838
9909 6838
9910 6838
9911 6838
9912 6838
9913 6838
9914 6838
9915 6838
9916 6833
9917 6833
9918 6833
9919 6833
9920 6833
9921 6833
9922 6833
9923 6833
9924 6833
9925 6833
9926 6833
9927 6833
9928 6833
9929 6833
9930 6833
9931 6715
9932 6715
9933 6715
9934 6715
9935 6715
9936 6715
9937 6715
9938 6715
9939 6715
9940 6715
9941 6715
9942 6715
9943 6715
9944 6715
9945 6715
9946 6691
9947 6691
9948 6691
9949 6691
9950 6691
9951 6691
9952 6691
9953 6691
9954 6691
9955 6691
9956 6691
9957 6691
9958 6691
9959 6691
9960 6691
9961 6691
9962 6691
9963 6691
9964 6691
9965 6691
9966 6691
9967 6691
9968 6691
9969 6691
9970 6691
9971 6691
9972 6691
9973 6691
9974 6691
9975 6691
9976 6691
9977 6691
9978 6691
9979 6691
9980 6691
9981 6691
9982 6691
9983 6691
9984 6691
9985 6691
9986 6691
9987 6691
9988 6691
9989 6691
9990 6691
9991 6583
9992 6583
9993 6583
9994 6583
9995 6583
9996 6583
9997 6583
9998 6583
9999 6583
10000 6583
10001 6583
10002 6583
10003 6583
10004 6583
10005 6583
10006 6339
10007 6339
10008 6339
10009 6339
10010 6339
10011 6339
10012 6339
10013 6339
10014 6339
10015 6339
10016 6339
10017 6339
10018 6339
10019 6339
10020 6339
10021 6315
10022 6315
10023 6315
10024 6315
10025 6315
10026 6315
10027 6315
10028 6315
10029 6315
10030 6315
10031 6315
10032 6315
10033 6315
10034 6315
10035 6315
10036 6315
10037 6315
10038 6315
10039 6315
10040 6315
10041 6315
10042 6315
10043 6315
10044 6315
10045 6315
10046 6315
10047 6315
10048 6315
10049 6315
10050 6315
10051 6315
10052 6315
10053 6315
10054 6315
10055 6315
10056 6315
10057 6315
10058 6315
10059 6315
10060 6315
10061 6315
10062 6315
10063 6315
10064 6315
10065 6315
10066 6310
10067 6310
10068 6310
10069 6310
10070 6310
10071 6310
10072 6310
10073 6310
10074 6310
10075 6310
10076 6310
10077 6310
10078 6310
10079 6310
10080 6310
10081 6280
10082 6280
10083 6280
10084 6280
10085 6280
10086 6280
10087 6280
10088 6280
10089 6280
10090 6280
10091 6280
10092 6280
10093 6280
10094 6280
10095 6280
10096 6280
10097 6280
10098 6280
10099 6280
10100 6280
10101 6280
10102 6280
10103 6280
10104 6280
10105 6280
10106 6280
10107 6280
10108 6280
10109 6280
10110 6280
10111 6280
10112 6280
10113 6280
10114 6280
10115 6280
10116 6280
10117 6280
10118 6280
10119 6280
10120 6280
10121 6280
10122 6280
10123 6280
10124 6280
10125 6280
10126 6280
10127 6280
10128 6280
10129 6280
10130 6280
10131 6280
10132 6280
10133 6280
10134 6280
10135 6280
10136 6280
10137 6280
10138 6280
10139 6280
10140 6280
10141 6274
10142 6274
10143 6274
10144 6274
10145 6274
10146 6274
10147 6274
10148 6274
10149 6274
10150 6274
10151 6274
10152 6274
10153 6274
10154 6274
10155 6274
10156 6256
10157 6256
10158 6256
10159 6256
