# Money deltaRailVehicles
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84640 0
84348 0
84348 0
84348 0
84348 0
84056 0
84056 0
84056 0
84056 0
83764 0
83764 0
83764 0
83764 0
83659 0
83659 0
83659 0
83659 0
83554 0
83554 0
83554 0
83554 0
83449 0
83449 0
83449 0
83449 0
83344 0
83344 0
83344 0
83344 0
83239 0
83239 0
83239 0
83239 0
83134 0
83134 0
83134 0
83134 0
83029 0
83029 0
83029 0
83029 0
82924 0
82924 0
82924 0
82924 0
82819 0
82819 0
82819 0
82819 0
82714 0
82714 0
82714 0
82714 0
82609 0
82609 0
82609 0
82609 0
82504 0
82504 0
82504 0
82504 0
82399 0
82399 0
82399 0
82399 0
82294 0
82294 0
82294 0
82294 0
82189 0
82189 0
82189 0
82189 0
82084 0
82084 0
82084 0
82084 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81979 0
81874 0
81874 0
81874 0
81874 0
81769 0
81769 0
81769 0
81769 0
81664 0
81664 0
81664 0
81664 0
81559 0
81559 0
81559 0
81559 0
81454 0
81454 0
81454 0
81454 0
81349 0
81349 0
81349 0
81349 0
81244 0
81244 0
81244 0
81244 0
81139 0
81139 0
81139 0
81139 0
81034 0
81034 0
81034 0
81034 0
80929 0
80929 0
80929 0
80929 0
80824 0
80824 0
80824 0
80824 0
80719 0
80719 0
80719 0
80719 0
80614 0
80614 0
80614 0
80614 0
80509 0
80509 0
80509 0
80509 0
80404 0
80404 0
80404 0
80404 0
80299 0
80299 0
80299 0
80299 0
80194 0
80194 0
80194 0
80194 0
80089 0
80089 0
80089 0
80089 0
79984 0
79984 0
79984 0
79984 0
79879 0
79879 0
79879 0
79879 0
79774 0
79774 0
79774 0
79774 0
79669 0
79669 0
79669 0
79669 0
79564 0
79564 0
79564 0
79564 0
79564 0
79564 0
79564 0
79564 0
79564 0
79564 0
79564 0
79564 0
63158 0
63158 0
63158 0
63158 0
63158 0
63158 0
63158 0
63158 0
61987 0
61987 0
61987 1
61987 1
60816 1
60816 1
60816 1
60816 1
59645 1
59645 1
59645 1
59645 1
58474 1
58474 1
58474 1
58474 1
58474 1
58474 0
58474 0
58474 0
58474 0
58474 0
58474 0
58474 0
58474 0
58474 0
58474 0
58474 0
58474 0
58474 0
58474 0
58474 0
58474 0
58474 0
58474 0
58474 0
37384 0
37384 0
37384 0
37384 0
37384 0
37384 0
37384 0
37384 0
37384 0
37382 0
37382 0
37382 1
37382 1
37382 1
37382 1
37382 1
17382 1
17382 1
17382 1
17382 1
17382 1
17382 1
17382 1
17382 1
17382 1
17382 1
17382 0
17382 0
17382 0
17382 0
17382 0
17382 0
17382 0
17382 0
17382 0
17382 0
17382 0
17382 0
17382 0
17382 0
17382 0
17382 0
17382 0
17382 0
17382 0
17382 0
17382 0
17382 0
17382 0
17382 0
17382 0
17382 0
17382 0
17382 0
17382 0
17382 0
17382 0
17382 0
17382 0
17382 0
17382 0
17382 0
17382 0
17382 0
17382 0
17382 0
17382 0
17382 0
17382 0
17382 0
17382 0
17382 0
17382 0
17382 0
17382 0
17382 0
17382 0
17382 0
17382 0
17382 0
17382 0
17382 0
17382 0
17376 0
17376 0
17376 0
17376 0
17376 0
17370 0
17370 0
17370 0
17370 0
17370 0
17370 0
17370 0
17370 0
17370 0
17370 0
17370 0
17370 0
17370 0
17370 0
17370 0
17370 0
17370 0
17370 0
17370 0
17370 0
17370 0
17370 0
17370 0
17370 0
17370 0
17370 0
17370 0
17370 0
17370 0
17370 0
17370 0
17370 0
17370 0
17370 0
17370 0
17370 0
17370 0
17370 0
17370 0
17370 0
17370 0
17370 0
17370 0
17370 0
17370 0
17370 0
17370 0
17370 0
17370 0
17370 0
17370 0
17370 0
17370 0
17370 0
17370 0
17370 0
17370 0
17370 0
17370 0
17370 0
17370 0
17370 0
17370 0
17370 0
17370 0
17370 0
17370 0
17370 0
17370 0
17364 0
17364 0
17364 0
17364 0
17364 0
17358 0
17358 0
17358 0
17358 0
17358 0
17358 0
17358 0
17358 0
17358 0
17358 0
17358 0
17358 0
17358 0
17358 0
17358 0
17358 0
17358 0
17358 0
17358 0
17358 0
17358 0
17358 0
17358 0
17358 0
17358 0
17358 0
17358 0
17358 0
17358 0
17358 0
17358 0
17358 0
17358 0
17358 0
17358 0
17358 0
17358 0
17358 0
17358 0
17358 0
17358 0
17358 0
17358 0
17358 0
17358 0
17358 0
17358 0
17358 0
17358 0
17358 0
17358 0
17358 0
17358 0
17358 0
17358 0
17358 0
17358 0
17358 0
17358 0
17358 0
17358 0
17358 0
17358 0
17358 0
17358 0
17358 0
17358 0
17358 0
17358 0
17352 0
17352 0
17352 0
17352 0
17352 0
17346 0
17346 0
17346 0
17346 0
17346 0
17346 0
17346 0
17346 0
17346 0
17346 0
17346 0
17346 0
17346 0
17346 0
17346 0
17346 0
17346 0
17346 0
17346 0
17346 0
17346 0
17346 0
17346 0
17346 0
17346 0
17346 0
17346 0
17346 0
17346 0
17346 0
17346 0
17346 0
17346 0
17346 0
17346 0
17346 0
17346 0
17346 0
17346 0
17346 0
17346 0
17346 0
17346 0
17346 0
17346 0
17346 0
17346 0
17346 0
17346 0
17346 0
17346 0
17346 0
17346 0
17346 0
17346 0
17346 0
17346 0
17346 0
17346 0
17346 0
17346 0
17346 0
17346 0
17346 0
17346 0
17346 0
17346 0
17346 0
17346 0
17341 0
17341 0
17341 0
17341 0
17341 0
17335 0
17335 0
17335 0
17335 0
17335 0
17335 0
17335 0
17335 0
17335 0
17335 0
17335 0
17335 0
17335 0
17335 0
17335 0
17335 0
17335 0
17335 0
17335 0
17335 0
17335 0
17335 0
17335 0
17335 0
17335 0
17335 0
17335 0
17335 0
17335 0
17335 0
17335 0
17335 0
17335 0
17335 0
17335 0
17335 0
17335 0
17335 0
17335 0
17335 0
17335 0
17335 0
17335 0
17335 0
17335 0
17335 0
17335 0
17335 0
17335 0
17335 0
17335 0
17335 0
17335 0
17335 0
17335 0
17335 0
17335 0
17335 0
17335 0
17335 0
17335 0
17335 0
17335 0
17335 0
17335 0
17335 0
17335 0
17335 0
17335 0
17329 0
17329 0
17329 0
17329 0
17329 0
17323 0
17323 0
17323 0
17323 0
17323 0
17323 0
17323 0
17323 0
17323 0
17323 0
17323 0
17323 0
17323 0
17323 0
17323 0
17323 0
17323 0
17323 0
17323 0
17323 0
17323 0
17323 0
17323 0
17323 0
17323 0
17323 0
17323 0
17323 0
17323 0
17323 0
17323 0
17323 0
17323 0
17323 0
17323 0
17323 0
17323 0
17323 0
17323 0
17323 0
17323 0
17323 0
17323 0
17323 0
17323 0
17323 0
17323 0
17323 0
17323 0
17323 0
17323 0
17323 0
17323 0
17323 0
17323 0
17323 0
17323 0
17323 0
17323 0
17323 0
17323 0
17323 0
17323 0
17323 0
17323 0
17323 0
17323 0
17323 0
17323 0
17317 0
17317 0
17317 0
17317 0
17317 0
17311 0
17311 0
17311 0
17311 0
17311 0
17311 0
17311 0
17311 0
17311 0
17311 0
17311 0
17311 0
17311 0
17311 0
17311 0
17311 0
17311 0
17311 0
17311 0
17311 0
17311 0
17311 0
17311 0
17311 0
17311 0
17311 0
17311 0
17311 0
17311 0
17311 0
17311 0
17311 0
17311 0
17311 0
17311 0
17311 0
17311 0
17311 0
17311 0
17311 0
17311 0
17311 0
17311 0
17311 0
17311 0
17311 0
17311 0
17311 0
17311 0
17311 0
17311 0
17311 0
17311 0
17311 0
17311 0
17311 0
17311 0
17311 0
17311 0
17311 0
17311 0
17311 0
17311 0
17311 0
17311 0
17311 0
17311 0
17311 0
17311 0
17306 0
17306 0
17306 0
17306 0
17306 0
17300 0
17300 0
17300 0
17300 0
17300 0
17300 0
17300 0
17300 0
17300 0
17300 0
17300 0
17300 0
17300 0
17300 0
17300 0
17300 0
17300 0
17300 0
17300 0
17300 0
17300 0
17300 0
17300 0
17300 0
17300 0
17300 0
17300 0
17300 0
17300 0
17300 0
17300 0
17300 0
17300 0
17300 0
17300 0
17300 0
17300 0
17300 0
17300 0
17300 0
17300 0
17300 0
17300 0
17300 0
17300 0
17300 0
17300 0
17300 0
17300 0
17300 0
17300 0
17300 0
17300 0
17300 0
17300 0
17300 0
17300 0
17300 0
17300 0
17300 0
17300 0
17300 0
17300 0
17300 0
17300 0
17300 0
17300 0
17300 0
17300 0
17294 0
17294 0
17294 0
17294 0
17294 0
17288 0
17288 0
17288 0
17288 0
17288 0
17288 0
17288 0
17288 0
17288 0
17288 0
17288 0
17288 0
17288 0
17288 0
17288 0
17288 0
17288 0
17288 0
17288 0
17288 0
17288 0
17288 0
17288 0
17288 0
17288 0
17288 0
17288 0
17288 0
17288 0
17288 0
17288 0
17288 0
17288 0
17288 0
17288 0
17288 0
17288 0
17288 0
17288 0
17288 0
17288 0
17288 0
17288 0
17288 0
17288 0
17288 0
17288 0
17288 0
17288 0
17288 0
17288 0
17288 0
17288 0
17288 0
17288 0
17288 0
17288 0
17288 0
17288 0
17288 0
17288 0
17288 0
17288 0
17288 0
17288 0
17288 0
17288 0
17288 0
17288 0
17282 0
17282 0
17282 0
17282 0
17282 0
17276 0
17276 0
17276 0
17276 0
17276 0
17276 0
17276 0
17276 0
17276 0
17276 0
17276 0
17276 0
17276 0
17276 0
17276 0
17276 0
17276 0
17276 0
17276 0
17276 0
17276 0
17276 0
17276 0
17276 0
17276 0
17276 0
17276 0
17276 0
17276 0
17276 0
17276 0
17276 0
17276 0
17276 0
17276 0
17276 0
17276 0
17276 0
17276 0
17276 0
17276 0
17276 0
17276 0
17276 0
17276 0
17276 0
17276 0
17276 0
17276 0
17276 0
17276 0
17276 0
17276 0
17276 0
17276 0
17276 0
17276 0
17276 0
17276 0
17276 0
17276 0
17276 0
17276 0
17276 0
17276 0
17276 0
17276 0
17276 0
17276 0
17271 0
17271 0
17271 0
17271 0
17271 0
17265 0
17265 0
17265 0
17265 0
17265 0
17265 0
17265 0
17265 0
17265 0
17265 0
17265 0
17265 0
17265 0
17265 0
17265 0
17265 0
17265 0
17265 0
17265 0
17265 0
17265 0
17265 0
17265 0
17265 0
17265 0
17265 0
17265 0
17265 0
17265 0
17265 0
17265 0
17265 0
17265 0
17265 0
17265 0
17265 0
17265 0
17265 0
17265 0
17265 0
17265 0
17265 0
17265 0
17265 0
17265 0
17265 0
17265 0
17265 0
17265 0
17265 0
17265 0
17265 0
17265 0
17265 0
17265 0
17265 0
17265 0
17265 0
17265 0
17265 0
17265 0
17265 0
17265 0
17265 0
17265 0
17265 0
17265 0
17265 0
17265 0
17259 0
17259 0
17259 0
17259 0
17259 0
17253 0
17253 0
17253 0
17253 0
17253 0
17253 0
17253 0
17253 0
17253 0
17253 0
17253 0
17253 0
17253 0
17253 0
17253 0
17253 0
17253 0
17253 0
17253 0
17253 0
17253 0
17253 0
17253 0
17253 0
17253 0
17253 0
17253 0
17253 0
17253 0
17253 0
17253 0
17253 0
17253 0
17253 0
17253 0
17253 0
17253 0
17253 0
17253 0
17253 0
17253 0
17253 0
17253 0
17253 0
17253 0
17253 0
17253 0
17253 0
17253 0
17253 0
17253 0
17253 0
17253 0
17253 0
17253 0
17253 0
17253 0
17253 0
17253 0
17253 0
17253 0
17253 0
17253 0
17253 0
17253 0
17253 0
17253 0
17253 0
17253 0
17247 0
17247 0
17247 0
17247 0
17247 0
17246 0
17246 0
17246 0
17246 0
17246 0
17246 0
17246 0
17246 0
17246 0
17246 0
17246 0
17246 0
17246 0
17246 0
17246 0
17246 0
17246 0
17246 0
17246 0
17246 0
17246 0
17246 0
17246 0
17246 0
17246 0
17246 0
17246 0
17246 0
17246 0
17246 0
17246 0
17246 0
17246 0
17246 0
17246 0
17246 0
17246 0
17246 0
17246 0
17246 0
17246 0
17246 0
17246 0
17246 0
17246 0
17246 0
17246 0
17246 0
17246 0
17246 0
17246 0
17246 0
17246 0
17246 0
17246 0
17246 0
17246 0
17246 0
17246 0
17246 0
17246 0
17246 0
17246 0
17246 0
17246 0
17246 0
17246 0
17246 0
17246 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17241 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
17235 0
16977 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16971 0
16965 0
16965 0
16965 0
16965 0
16965 0
16965 0
16965 0
16965 0
16965 0
16965 0
16965 0
16965 0
16965 0
16965 0
16965 0
16965 0
16965 0
16965 0
16965 0
16965 0
16965 0
16965 0
16965 0
16965 0
16965 0
16965 0
16965 0
15792 0
15792 0
15792 0
15792 0
15792 0
15792 0
15792 0
15792 0
15792 0
15792 0
15792 0
15792 0
15792 0
15792 0
15792 0
15792 0
15792 0
15792 0
15792 0
15792 0
15792 0
15792 0
15792 0
15792 0
15792 0
15792 0
15792 0
15792 0
15792 0
15792 0
15792 0
15792 0
15792 0
15792 0
15792 0
15792 0
15792 0
15792 0
15792 0
15792 0
15792 0
15792 0
15792 0
15792 0
15792 0
15792 0
15792 0
15786 0
15786 0
15786 0
15786 0
15786 0
15783 0
15783 0
15783 0
15783 0
15783 0
15783 0
15783 0
15783 0
15783 0
15783 0
15783 0
15783 0
15783 0
15783 0
15783 0
15783 0
15783 0
15783 0
15783 0
15783 0
15783 0
15783 0
15783 0
15783 0
15783 0
15783 0
15783 0
15783 0
15783 0
15783 0
15783 0
15783 0
15783 0
15783 0
15783 0
15783 0
15783 0
15783 0
15783 0
15783 0
15783 0
15783 0
15783 0
15783 0
15783 0
15783 0
15783 0
15783 0
15783 0
15783 0
15783 0
15783 0
15783 0
15783 0
15783 0
15783 0
15783 0
15783 0
15783 0
15783 0
15783 0
15783 0
15783 0
15783 0
15783 0
15783 0
15783 0
15783 0
15783 0
15777 0
15777 0
15777 0
15777 0
15777 0
15771 0
15771 0
15771 0
15771 0
15771 0
15771 0
15771 0
15771 0
15771 0
15771 0
15771 0
15771 0
15771 0
15771 0
15771 0
15771 0
15771 0
15771 0
15771 0
15771 0
15771 0
15771 0
15771 0
15771 0
15771 0
15771 0
15771 0
15771 0
15771 0
15771 0
15771 0
15771 0
15771 0
15771 0
15771 0
15771 0
15771 0
15771 0
15771 0
15771 0
15771 0
15771 0
15771 0
15771 0
15771 0
15771 0
15771 0
15771 0
15771 0
15771 0
15771 0
15771 0
15771 0
15771 0
15771 0
15771 0
15771 0
15771 0
15771 0
15771 0
15771 0
15771 0
15771 0
15771 0
15771 0
15771 0
15771 0
15771 0
15771 0
15765 0
15765 0
15765 0
15765 0
15765 0
15759 0
15759 0
15759 0
15759 0
15759 0
15759 0
15759 0
15759 0
15759 0
15759 0
15759 0
15759 0
15759 0
15759 0
15759 0
15759 0
15759 0
15759 0
15759 0
15759 0
15759 0
15759 0
15759 0
15759 0
15759 0
15759 0
15759 0
15759 0
15759 0
15759 0
15759 0
15759 0
15759 0
15759 0
15759 0
15759 0
15759 0
15759 0
15759 0
15759 0
15759 0
15759 0
15759 0
15759 0
15759 0
15759 0
15759 0
15759 0
15759 0
15759 0
15759 0
15759 0
15759 0
15759 0
15759 0
15759 0
15759 0
15759 0
15759 0
15759 0
15759 0
15759 0
15759 0
15759 0
15759 0
15759 0
15759 0
15759 0
15759 0
15754 0
15754 0
15754 0
15754 0
15754 0
15748 0
15748 0
15748 0
15748 0
15748 0
15748 0
15748 0
15748 0
15748 0
15748 0
15748 0
15748 0
15748 0
15748 0
15748 0
15748 0
15748 0
15748 0
15748 0
15748 0
15748 0
15748 0
15748 0
15748 0
15748 0
15748 0
15748 0
15748 0
15748 0
15748 0
15748 0
15748 0
15748 0
15748 0
15748 0
15748 0
15748 0
15748 0
15748 0
15748 0
15748 0
15748 0
15748 0
15748 0
15748 0
15748 0
15748 0
15748 0
15748 0
15748 0
15748 0
15748 0
15748 0
15748 0
15748 0
15748 0
15748 0
15748 0
15748 0
15748 0
15748 0
15748 0
15748 0
15748 0
15748 0
15748 0
15748 0
15748 0
15748 0
15742 0
15742 0
15742 0
15742 0
15742 0
15736 0
15736 0
15736 0
15736 0
15736 0
15736 0
15736 0
15736 0
15736 0
15736 0
15736 0
15736 0
15736 0
15736 0
15736 0
15736 0
15736 0
15736 0
15736 0
15736 0
15736 0
15736 0
15736 0
15736 0
15736 0
15736 0
15736 0
15736 0
15736 0
15736 0
15736 0
15736 0
15736 0
15736 0
15736 0
15736 0
15736 0
15736 0
15736 0
15736 0
15736 0
15736 0
15736 0
15736 0
15736 0
15736 0
